Systematic Name,Aliphatic Index
YBL101C,69.78
YDR037W,69.79
YKR075C,69.81
YKR007W,69.81
YDR182W,69.82
YOL036W,69.83
YHR079C-A,69.84
YOL052C,69.84
YER126C,69.86
YCR068W,69.87
YDL216C,69.87
YBR289W,69.88
YJL048C,69.88
YKR017C,69.89
YEL035C,69.89
YMR172W,69.89
YBR223C,69.9
YBR024W,69.92
YKR077W,69.92
YMR100W,69.93
YIL046W,69.94
YNL251C,69.95
YER001W,69.96
YOL067C,69.96
YPL163C,69.97
YFR048W,69.97
YBR262C,69.99
YCR022C,70.0
YHR071W,70.02
YLR455W,70.02
YOL040C,70.04
YJR104C,70.08
YJL127W-A,70.08
YBR198C,70.09
YKL026C,70.09
YDR215C,70.09
YNL323W,70.1
YGR113W,70.11
YGR179C,70.11
YIR018W,70.12
YER106W,70.12
YOR194C,70.13
YOL155W-A,70.13
YBR203W,70.13
YER047C,70.15
YLR462W,70.16
YGR286C,70.16
YIL086C,70.17
YGR227C-A,70.18
YGL080W,70.21
YDR326C,70.22
YNL121C,70.22
YPL080C,70.23
YIL158W,70.23
YEL037C,70.24
YOL022C,70.25
YGR056W,70.27
YOR237W,70.28
YHR080C,70.29
YOR281C,70.29
YNL058C,70.31
YML078W,70.33
YNL306W,70.33
YLR421C,70.33
YNR007C,70.33
YLL010C,70.33
YPL237W,70.33
YOL159C,70.34
YGR220C,70.37
YLL021W,70.37
YKL046C,70.38
YPR065W,70.38
YNL079C,70.41
YDL148C,70.41
YPL048W,70.42
YNL059C,70.42
YER186C,70.44
YDR299W,70.47
YDR420W,70.49
YFL015C,70.5
YOR045W,70.5
YPL187W,70.51
YBR165W,70.51
YGR174C,70.51
YOR255W,70.51
YOR357C,70.51
YNR006W,70.52
YGR081C,70.53
YNL312W,70.53
YOR386W,70.54
YOL114C,70.54
YIL045W,70.55
YIR037W,70.56
YOL138C,70.56
YKR005C,70.59
YDL130W-A,70.6
YMR079W,70.61
YMR179W,70.62
YGR140W,70.62
YOR309C,70.63
YGL156W,70.63
YFR019W,70.64
YMR165C,70.64
YBR228W,70.65
YGR215W,70.66
YML042W,70.67
YDR253C,70.69
YOR069W,70.69
YFL012W,70.7
YDR095C,70.71
YKR048C,70.72
YGL148W,70.72
YML117W,70.73
YLR190W,70.73
YNL143C,70.73
YLR427W,70.74
YBL078C,70.74
YBR081C,70.76
YDR138W,70.77
YOR064C,70.77
YJR019C,70.78
YFR010W,70.78
YNR008W,70.79
YGR007W,70.79
YDR462W,70.8
YDL070W,70.81
YPL179W,70.81
YNL165W,70.81
YJL075C,70.82
YER149C,70.82
YNL138W,70.83
YDR285W,70.85
YDR049W,70.86
YMR238W,70.87
YER178W,70.87
YAR042W,70.87
YDR373W,70.89
YHR060W,70.89
YHR165W-A,70.93
YER177W,70.95
YHR157W,70.95
YIL070C,70.95
YER129W,70.96
YJL084C,70.96
YNR052C,70.97
YDL018C,70.98
YKL072W,70.99
YER065C,70.99
YEL011W,71.0
YOR298C-A,71.01
YGR086C,71.01
YCR026C,71.02
YAL020C,71.02
YLR256W,71.03
YHR086W-A,71.04
YDL165W,71.04
YJL217W,71.04
YLL050C,71.04
YER111C,71.05
YPL098C,71.05
YLR135W,71.05
YNL222W,71.05
YLR279W,71.06
YBR244W,71.07
YDR214W,71.08
YDR452W,71.09
YGR112W,71.1
YOL112W,71.1
YPR009W,71.11
YJR100C,71.11
YGR054W,71.11
YOL131W,71.13
YCL059C,71.14
YLR072W,71.16
YBR072W,71.16
YER029C,71.16
YDL014W,71.17
YDR391C,71.17
YKL194C,71.18
YNL315C,71.18
YNL122C,71.21
YIR015W,71.23
YEL034W,71.24
YBR238C,71.25
YER005W,71.26
YGR252W,71.28
YEL077C,71.28
YKL150W,71.28
YJL016W,71.28
YMR227C,71.29
YCR084C,71.3
YBL038W,71.31
YLR465C,71.31
YOR017W,71.31
YCL027W,71.31
YNL232W,71.32
YML043C,71.32
YGR060W,71.35
YKL101W,71.36
YLR326W,71.37
YGR123C,71.37
YER180C,71.37
YOR230W,71.4
YGR018C,71.4
YGR274C,71.4
YLR196W,71.42
YMR128W,71.43
YPL228W,71.44
YJL187C,71.44
YHR161C,71.46
YDR316W,71.46
YHR102W,71.48
YKR074W,71.48
YDR113C,71.49
YOL154W,71.49
YJL158C,71.5
YPL173W,71.5
YCR016W,71.51
YBR001C,71.52
YPL160W,71.52
YDL230W,71.53
YDR377W,71.53
YJR072C,71.55
YOR127W,71.56
YGR085C,71.59
YDR277C,71.6
YLR286C,71.61
YOR280C,71.61
YNL293W,71.62
YGL226W,71.64
YFR041C,71.65
YJL101C,71.66
YCL031C,71.68
YLR234W,71.7
YOR344C,71.7
YIL004C,71.71
YOL017W,71.71
YLR332W,71.71
YDR446W,71.72
YGL082W,71.72
YHL010C,71.73
YDR152W,71.75
YMR048W,71.76
YIR008C,71.77
YGR236C,71.77
YCL010C,71.77
YGR279C,71.77
YER176W,71.77
YDR405W,71.77
YBR217W,71.8
YDR181C,71.8
YMR061W,71.81
YHR073C-B,71.81
YLR154W-A,71.81
YDL024C,71.83
YDL031W,71.83
YJL168C,71.84
YGL093W,71.85
YDR359C,71.86
YOR322C,71.86
YOL080C,71.87
YLL067C,71.87
YOL015W,71.88
YLR144C,71.89
YOR196C,71.9
YPL194W,71.9
YOL124C,71.91
YGL158W,71.91
YOR156C,71.92
YKL056C,71.92
YBR155W,71.95
YPR006C,71.95
YDR097C,71.96
YBL021C,71.97
YLR097C,71.97
YJL222W,71.97
YJL023C,71.97
YDL122W,71.98
YDR060W,71.99
YHR179W,72.0
YCL057C-A,72.0
YDL166C,72.0
YPL184C,72.01
YHR143W,72.03
YER118C,72.06
YKL186C,72.06
YOR121C,72.06
YHR103W,72.06
YPR102C,72.06
YPL032C,72.07
YML062C,72.07
YCR090C,72.09
YPR177C,72.09
YML130C,72.1
YIL107C,72.11
YDR458C,72.13
YMR082C,72.13
YDR312W,72.13
YGR235C,72.13
YJL051W,72.13
YDR320C,72.15
YCR030C,72.17
YAL003W,72.18
YLR055C,72.18
YIL173W,72.21
YDL195W,72.22
YGR064W,72.23
YJL208C,72.24
YDL036C,72.27
YDL134C,72.29
YKL063C,72.29
YDR381C-A,72.32
YDR369C,72.33
YKR003W,72.33
YPR099C,72.33
YDR123C,72.34
YFR028C,72.35
YNL286W,72.36
YCR031C,72.37
YMR146C,72.39
YHR066W,72.39
YNL272C,72.39
YIL044C,72.39
YDL218W,72.4
YGL028C,72.41
YBR090C,72.42
YER115C,72.43
YML041C,72.45
YBR173C,72.46
YDR454C,72.46
YLR074C,72.47
YER082C,72.49
YJL120W,72.5
YGR203W,72.51
YDR330W,72.51
YMR147W,72.52
YNL137C,72.54
YLR355C,72.55
YLR041W,72.56
YGR170W,72.56
YMR251W,72.58
YHR158C,72.58
YBR255W,72.59
YDR361C,72.59
YGR270W,72.61
YNL238W,72.62
YPL207W,72.63
YOR014W,72.63
YML101C,72.64
YHR015W,72.64
YGL014W,72.65
YMR133W,72.66
YBL100W-C,72.66
YGL210W,72.67
YPL166W,72.67
YOR274W,72.67
YJL098W,72.69
YNL271C,72.69
YGL153W,72.7
YPL233W,72.71
YPR204W,72.71
YOR074C,72.72
YGL099W,72.72
YFR057W,72.72
YMR305C,72.73
YOR012W,72.73
YLR077W,72.74
YJL159W,72.74
YIL111W,72.74
YCR003W,72.74
YIL091C,72.74
YMR053C,72.75
YNL310C,72.75
YOR043W,72.75
YOR290C,72.76
YDL117W,72.76
YLR371W,72.76
YMR166C,72.76
YER011W,72.76
YGR211W,72.78
YOR110W,72.78
YMR019W,72.79
YBR154C,72.8
YDR293C,72.82
YOR371C,72.83
YPR137W,72.83
YBL090W,72.87
YLR095C,72.87
YEL012W,72.88
YAL021C,72.9
YIL095W,72.91
YJL225C,72.93
YKR071C,72.93
YIL127C,72.93
YGL097W,72.95
YIL177C,72.95
YMR193W,72.96
YML034W,72.96
YDR120C,72.96
YMR222C,72.96
YML020W,72.98
YOR251C,72.98
YAL042W,72.98
YNL299W,72.99
Q0032,73.04
YKL129C,73.05
YDL028C,73.05
YBL041W,73.07
YAL064W,73.07
YDR371W,73.08
YNL212W,73.08
YIL114C,73.08
YLR014C,73.09
YMR225C,73.09
YDR010C,73.1
YBR177C,73.11
YDL221W,73.12
YGL003C,73.12
YIL015W,73.12
YGR103W,73.15
YPL117C,73.16
YLR260W,73.17
YDR347W,73.18
YDL113C,73.18
YLL046C,73.18
YMR074C,73.19
YBL024W,73.2
YLR157W-D,73.2
YER031C,73.2
YGL172W,73.21
YPL014W,73.24
YML118W,73.24
YKR012C,73.25
YLR216C,73.25
YER016W,73.25
YAR007C,73.26
YCR096C,73.27
YIR023W,73.27
YIR026C,73.28
YBR139W,73.28
YPL095C,73.28
YGL227W,73.28
YBL066C,73.29
YGL133W,73.3
YKR031C,73.31
YBR018C,73.31
YKL049C,73.32
YDR246W,73.32
YAL019W,73.33
YJL065C,73.34
YGL017W,73.35
YJL191W,73.35
YKL081W,73.35
YJL178C,73.38
YBR150C,73.38
YOR212W,73.39
YNL206C,73.39
YDR379W,73.39
YDL035C,73.4
YFL033C,73.41
YGR188C,73.41
YDR530C,73.41
YLR314C,73.41
YHL021C,73.42
YBR251W,73.43
YLR094C,73.43
YBR195C,73.43
YDL049C,73.43
YER050C,73.44
YLR300W,73.44
YDL019C,73.45
YCL036W,73.46
YOR324C,73.46
YOL007C,73.46
YLR363W-A,73.47
YBL104C,73.47
YDL060W,73.47
YDL067C,73.47
YHL049C,73.49
YDR008C,73.49
YDR334W,73.5
YLR008C,73.5
YNL006W,73.5
YBR170C,73.5
YOL024W,73.51
YDR490C,73.51
YLR343W,73.51
YMR210W,73.53
YLR435W,73.53
YPL202C,73.54
YPL251W,73.55
YCL076W,73.55
YER133W-A,73.56
YOR382W,73.57
YOL071W,73.58
YNL017C,73.58
YPR157W,73.6
YHR118C,73.6
YBL050W,73.61
YGL116W,73.62
YOR203W,73.62
YHR051W,73.63
YGR048W,73.63
YJL197W,73.64
YBR200W,73.65
YJR025C,73.66
YHR150W,73.66
YOR161W-B,73.67
YDR273W,73.68
YKL166C,73.68
YMR158C-A,73.7
YPL249C,73.7
YBR084C-A,73.71
YBL027W,73.71
YGL061C,73.71
YIL041W,73.72
YDL043C,73.72
YLR168C,73.73
YGR246C,73.75
YKL038W,73.75
YOL026C,73.77
YOR047C,73.78
YDR023W,73.78
YOR219C,73.79
YDL227C,73.79
YMR109W,73.79
YHR143W-A,73.79
YML133C,73.8
YOR286W,73.8
YHR207C,73.82
YJL035C,73.82
YLR207W,73.83
YNL138W-A,73.83
YIR042C,73.85
YBR254C,73.85
YBL010C,73.85
YCR072C,73.85
YGL130W,73.85
YPL267W,73.86
YKR049C,73.86
YBR098W,73.86
YER096W,73.88
YDR466W,73.88
YDL225W,73.88
YHR206W,73.89
YHR217C,73.9
YKR035W-A,73.91
YPL100W,73.91
YMR137C,73.91
YOR330C,73.92
YGL105W,73.94
YIR013C,73.94
YHL002W,73.95
YMR224C,73.95
YBL092W,73.96
YCR051W,73.96
YKR021W,73.96
YMR265C,73.96
YMR049C,73.97
YLL022C,73.98
YNR043W,73.98
YIL031W,74.0
YCR020C,74.0
YJL222W-B,74.01
YPL171C,74.01
YPL165C,74.01
YPL004C,74.02
YML035C,74.03
YPR202W,74.04
YPL150W,74.04
YER003C,74.04
YMR156C,74.05
YOR175C,74.07
YDL056W,74.07
YKL148C,74.08
YOR294W,74.08
YOR234C,74.08
YPL121C,74.08
YDR472W,74.08
YER119C-A,74.08
YDR240C,74.09
YMR144W,74.09
YLR099C,74.09
YKL061W,74.11
YDR527W,74.11
YDR087C,74.12
YML015C,74.12
YIL140W,74.13
YBR247C,74.13
YEL043W,74.13
YDL059C,74.14
YIL105C,74.14
YBR161W,74.15
YKL043W,74.15
YPL143W,74.17
YDR217C,74.19
YCR047C,74.22
YHR037W,74.22
YHR054W-A,74.23
YHR052W-A,74.23
YDR351W,74.23
YMR152W,74.24
YLL066C,74.25
YBR184W,74.25
YNL005C,74.26
YDL033C,74.26
YKL060C,74.26
YNL072W,74.26
YPL039W,74.28
YJL042W,74.29
YFL032W,74.29
YMR184W,74.3
YNR040W,74.3
YLR392C,74.31
YPR140W,74.32
YJR004C,74.33
YKL138C-A,74.33
YGL018C,74.33
YDL156W,74.33
YJR097W,74.33
YGR164W,74.35
YMR298W,74.36
YEL009C,74.36
YKR028W,74.38
YAL056W,74.38
YFR009W-A,74.39
YLR225C,74.39
YML054C-A,74.43
YLR085C,74.43
YNL304W,74.43
YAR018C,74.44
YKL183W,74.44
YNL083W,74.44
YHR020W,74.44
YDL089W,74.44
YOL019W,74.46
YBL059W,74.46
YIL153W,74.47
YJR091C,74.47
YGR059W,74.48
YPL005W,74.48
YGL212W,74.49
YKL002W,74.49
YDR251W,74.49
YBR174C,74.5
YGR116W,74.51
YDL087C,74.52
YDR104C,74.53
YMR215W,74.53
YIL125W,74.53
YEL052W,74.54
YOR367W,74.54
YDR274C,74.54
YPL145C,74.55
YDL039C,74.55
YNL107W,74.55
YDR213W,74.56
YGR110W,74.57
YPR045C,74.57
YBR130C,74.58
YLR250W,74.58
YGR124W,74.58
YPR031W,74.59
YLR013W,74.59
YKL075C,74.59
YNR037C,74.6
YNL221C,74.61
YML077W,74.62
YBR193C,74.62
YDL003W,74.64
YHR057C,74.64
YJL026W,74.64
YOR315W,74.65
YNR053C,74.65
YGR225W,74.66
YMR069W,74.67
YJL047C,74.67
YOR238W,74.69
YBR286W,74.69
YDL228C,74.7
YJR126C,74.71
YHR209W,74.71
YMR057C,74.71
YOL082W,74.72
YOR022C,74.73
YGL201C,74.74
YJR069C,74.75
YNL149C,74.75
YLR006C,74.75
YBR137W,74.75
YCL014W,74.76
YER093C-A,74.77
YJL069C,74.78
YIL143C,74.78
YMR052W,74.78
YLR379W-A,74.78
YOR013W,74.78
YOR244W,74.79
YPL155C,74.79
YMR278W,74.8
YCR043C,74.81
YLL057C,74.82
YER023C-A,74.84
YJL045W,74.84
YFR032C,74.86
YOR231W,74.86
YPR188C,74.86
YPL183W-A,74.86
YPR145W,74.86
YKR056W,74.87
YIL021W,74.87
YLR248W,74.9
YJR049C,74.9
YKL219W,74.9
YNL276C,74.91
YOR062C,74.93
YGL027C,74.94
YLR026C,74.94
YJR135W-A,74.95
YAL010C,74.95
YOR292C,74.96
YIR033W,74.96
YDR178W,74.96
YML095C,74.98
YOR325W,74.99
YOR185C,74.99
YDR206W,75.01
YGL207W,75.01
YBL075C,75.03
YDL177C,75.03
YHR088W,75.04
YCR004C,75.04
YNL192W,75.04
YPL140C,75.04
YJL055W,75.06
YNL042W-B,75.06
YJL127C,75.08
YJL186W,75.09
YGR146C-A,75.09
YGL173C,75.09
YLR301W,75.09
YDR156W,75.1
YDL149W,75.11
YBL006C,75.11
YKL041W,75.12
YHR076W,75.12
YLR221C,75.14
YCR059C,75.14
YLR319C,75.15
YPR134W,75.16
YLR128W,75.17
YML085C,75.17
YML112W,75.18
YLR179C,75.19
YLR189C,75.19
YGR245C,75.19
YDR393W,75.19
YPL009C,75.2
YGL013C,75.21
YML110C,75.22
YOR174W,75.23
YDR222W,75.23
YHR126C,75.24
YJL046W,75.24
YLR466W,75.24
YDR081C,75.25
YDR356W,75.25
YHL029C,75.25
YGL136C,75.27
YDL240C-A,75.27
YGL263W,75.28
YDR304C,75.29
YGR046W,75.31
YDR219C,75.31
YKL145W,75.31
YOL139C,75.32
YER049W,75.32
YDL247W-A,75.33
YER041W,75.34
YCR049C,75.34
YOR040W,75.35
YPL222W,75.35
YCR048W,75.35
YLR310C,75.35
YHR087W,75.35
YHR030C,75.35
YHR182C-A,75.36
YOR033C,75.36
YNL314W,75.37
YOR209C,75.37
YAR035W,75.45
YCL032W,75.45
YJL013C,75.45
YMR264W,75.45
YJR086W,75.45
YHR081W,75.47
YNR071C,75.47
YDL222C,75.47
YLR017W,75.47
YNL264C,75.48
YML086C,75.48
YPL070W,75.49
YER190W,75.49
YML124C,75.5
YER020W,75.51
YOL136C,75.51
YDR144C,75.51
YLR296W,75.51
YOR223W,75.52
YCL050C,75.52
YBR015C,75.53
YAR060C,75.53
YDR406W,75.53
YHR212C,75.53
YPR120C,75.54
YDR183W,75.54
YMR141C,75.54
YLR293C,75.54
YKL022C,75.54
YKL163W,75.54
YNL047C,75.55
YOR176W,75.55
YPR199C,75.55
YPR093C,75.55
YLR262C,75.56
YJL070C,75.57
YNL088W,75.57
YKR097W,75.58
YNL337W,75.59
YDR159W,75.59
YLR124W,75.6
YJR127C,75.6
YDR168W,75.63
YMR018W,75.63
YKL155C,75.63
YBR188C,75.63
YBR096W,75.65
YNL300W,75.67
YHL050C,75.68
YMR131C,75.68
YOR220W,75.68
YDL214C,75.68
YER006C-A,75.7
YBR058C,75.7
YNR023W,75.71
YOR039W,75.73
YNL169C,75.73
YGR181W,75.73
YMR199W,75.75
YLL041C,75.76
YOR216C,75.77
YEL019C,75.77
YGL092W,75.77
YNL247W,75.78
YNL093W,75.8
YDL204W,75.8
YBR290W,75.8
YDL243C,75.81
YFR037C,75.81
YDR237W,75.81
YHR132C,75.81
YDR440W,75.82
YLR016C,75.82
YDR036C,75.82
YPL084W,75.83
YPL152W,75.83
YIL066C,75.84
YBR138C,75.86
YJL103C,75.86
YNL089C,75.86
YOR304W,75.86
YDL176W,75.87
YDR379C-A,75.87
YNL104C,75.87
YPL042C,75.87
YCR020W-B,75.88
YOR190W,75.88
YJL128C,75.88
YOR150W,75.88
YMR006C,75.9
YMR272C,75.9
YGR241C,75.92
YJL210W,75.92
YLR175W,75.93
YNL291C,75.94
YOL160W,75.94
YIL152W,75.94
YBR239C,75.96
YLR082C,75.96
YOL027C,75.98
YLR346C,75.98
YGL176C,75.99
YPL093W,75.99
YIR029W,75.99
YBR270C,76.0
YLR096W,76.01
YBR010W,76.01
YBR117C,76.01
YNL031C,76.01
YDR121W,76.01
YKL179C,76.01
YGR219W,76.02
YML094W,76.03
YKL023C-A,76.03
YHR137W,76.03
YNL252C,76.04
YBR037C,76.04
YMR058W,76.05
YNL148C,76.05
R0020C,76.05
YGL213C,76.05
YPR025C,76.06
YJL036W,76.06
YCL034W,76.06
YDR533C,76.08
YBR114W,76.08
YKL045W,76.09
YHR072W,76.1
YER070W,76.1
YGR238C,76.11
YDR439W,76.13
YGR111W,76.13
YLL008W,76.13
YOR313C,76.14
YBR181C,76.14
YPL090C,76.14
YCR014C,76.16
YDR279W,76.16
YLR263W,76.16
YMR284W,76.16
YLR023C,76.16
YPL245W,76.17
YDR142C,76.18
YNL339C,76.19
YML111W,76.19
YGR296W,76.19
YPL283C,76.19
YMR316W,76.19
YKL020C,76.21
YDR009W,76.22
YMR280C,76.23
YDR545W,76.24
YLR467W,76.24
YOR396W,76.24
YJR098C,76.25
YOR265W,76.27
YJL145W,76.27
YML080W,76.28
YBR126W-A,76.29
YGL193C,76.3
YHR198C,76.31
YMR277W,76.31
YOR338W,76.32
YDR517W,76.32
YOR389W,76.32
YOR236W,76.33
YGL155W,76.34
YHR105W,76.34
YMR105C,76.34
YJL011C,76.36
YPL241C,76.38
YLR212C,76.38
YGR226C,76.38
YNL225C,76.38
YOR340C,76.39
YBL060W,76.39
YBR245C,76.4
YDR130C,76.4
YCR060W,76.41
YFR029W,76.41
YOR335C,76.41
YLR410W,76.43
YDR297W,76.44
YJR134C,76.44
YPL086C,76.44
YJR065C,76.45
YDR216W,76.45
YCL055W,76.46
YOR199W,76.46
YLL038C,76.46
YDR507C,76.47
YKL149C,76.47
YPR091C,76.47
YHL042W,76.47
YGR201C,76.48
YDL140C,76.48
YIL102C,76.48
YFL001W,76.48
YBR255C-A,76.48
YLR390W,76.48
YHR115C,76.49
YPR173C,76.49
YEL061C,76.51
YNL106C,76.52
YHR032C-A,76.52
YOL159C-A,76.54
YPL151C,76.55
YHR028C,76.55
YOR260W,76.57
YHR012W,76.57
YPL239W,76.57
YHR067W,76.57
YGR150C,76.58
YIR002C,76.58
YPL118W,76.58
YLR126C,76.58
YBR229C,76.6
YDR520C,76.6
YLR184W,76.6
YPL075W,76.61
YDL211C,76.61
YFL034W,76.63
YEL017W,76.63
YFR026C,76.63
YGL090W,76.64
YOL003C,76.64
YER159C,76.71
YPR132W,76.71
YGR118W,76.71
YBR123C,76.72
YOL110W,76.72
YHR107C,76.73
YDR465C,76.74
YLR025W,76.75
YGR024C,76.76
YPL238C,76.76
YMR191W,76.77
YLR162W,76.77
YFL045C,76.77
YGR265W,76.78
YIR009W,76.79
YIL130W,76.81
YPL106C,76.82
YLR363C,76.82
YDL096C,76.84
YDR403W,76.84
YGL100W,76.84
YIL154C,76.85
YLR451W,76.85
YLR226W,76.85
YHR001W,76.85
YJL020W-A,76.86
YOR191W,76.86
YCR057C,76.86
YDL185C-A,76.87
YJL143W,76.87
YLL003W,76.9
YBL018C,76.9
YKL018W,76.9
YKL196C,76.9
YLR052W,76.92
YOR195W,76.92
YJL211C,76.93
YLR105C,76.94
YLR364W,76.94
YPR037C,76.94
YOR283W,76.94
YBR240C,76.96
YKL157W,76.96
YER090C-A,76.97
YLL029W,76.97
YJL052C-A,76.97
YML114C,76.98
YEL020C-B,76.98
YEL051W,76.98
YBR038W,76.99
YCR024C,76.99
YGL007W,77.01
YAL035W,77.01
YJR110W,77.01
YGL137W,77.01
YJL155C,77.02
YCR094W,77.02
YPR071W,77.02
YDR148C,77.02
YMR223W,77.03
YLR238W,77.04
YOR370C,77.05
YGL045W,77.06
YJL112W,77.07
YMR009W,77.07
YOR138C,77.09
YJR119C,77.1
YPL015C,77.1
YJR131W,77.1
YMR122W-A,77.1
YJR102C,77.11
YHR166C,77.12
YIL047C,77.12
YGL038C,77.12
YOR243C,77.13
YER089C,77.13
YNL234W,77.13
YKL091C,77.13
YKL165C-A,77.14
YDR333C,77.15
YML099C,77.18
YDR200C,77.18
YHR154W,77.18
YCR097W,77.18
YJL002C,77.19
YDR074W,77.19
YKR096W,77.19
YDL017W,77.19
YNR003W-A,77.19
YLR066W,77.19
YPR070W,77.21
YFL013C,77.21
YBR014C,77.21
YDR079W,77.21
YGR019W,77.22
YOR375C,77.23
YNL292W,77.23
YDR032C,77.24
YHR021C,77.24
YAR075W,77.25
YOR003W,77.26
YML061C,77.26
YML057W,77.27
YDR415C,77.27
YOR362C,77.28
YER024W,77.28
YOR341W,77.29
YCL057W,77.3
YLR122C,77.3
YBR125C,77.3
YOR316C-A,77.3
YOR343C,77.31
YER173W,77.31
YBR079C,77.32
YJL133W,77.32
YNL241C,77.32
YDR477W,77.32
YHL033C,77.32
YMR262W,77.32
YLR433C,77.33
YLR382C,77.34
YOL132W,77.34
YDL045C,77.34
YER087W,77.34
YAL059W,77.35
YLR033W,77.35
YOL115W,77.35
YOL121C,77.36
YOR328W,77.38
YOR109W,77.39
YHR195W,77.39
YER103W,77.41
YGL231C,77.41
YPR167C,77.42
YBR011C,77.44
YDR423C,77.44
YGL113W,77.44
YOL087C,77.45
YDR501W,77.45
YKL009W,77.46
YIL005W,77.46
YLR370C,77.47
YER008C,77.47
YDR098C,77.47
YNL045W,77.48
YJL027C,77.49
YLR195C,77.49
YER009W,77.49
YKR095W,77.49
YGR127W,77.49
YFR027W,77.5
YKL128C,77.5
YJR155W,77.5
YDR486C,77.5
YJL081C,77.5
YMR160W,77.51
YLR321C,77.51
YOL063C,77.51
YML065W,77.52
YPL037C,77.53
YIL149C,77.53
YJL157C,77.54
YMR093W,77.55
YML001W,77.56
YPL256C,77.58
YOR072W-B,77.59
YER051W,77.6
YDL110C,77.61
YGL011C,77.61
YGL200C,77.62
YMR008C,77.62
YKR062W,77.63
YHR046C,77.63
YGL250W,77.63
YML079W,77.63
YOL056W,77.63
YIL035C,77.64
YNR045W,77.65
YLR177W,77.65
YBR028C,77.66
YIL100W,77.67
YJL200C,77.69
YOL011W,77.69
YNL194C,77.7
YML058W-A,77.7
YOR387C,77.7
YER156C,77.71
YML115C,77.73
YMR304W,77.73
YOR009W,77.73
YFR049W,77.74
YER139C,77.74
YBR061C,77.74
YHL018W,77.75
YBL056W,77.76
YDL040C,77.77
YNL082W,77.79
YJL140W,77.79
YNL284C,77.79
YCL026C-B,77.79
YGR222W,77.8
YML068W,77.8
YPL067C,77.81
YPR079W,77.82
YGR047C,77.83
YDR221W,77.83
YBR146W,77.85
YBL022C,77.85
YAL062W,77.86
YLR228C,77.86
YGR190C,77.86
YMR089C,77.87
YOR373W,77.87
YDR034C,77.88
YOR217W,77.88
YLR439W,77.88
YPR100W,77.88
YJR067C,77.9
YDL202W,77.91
YLR245C,77.91
YJR035W,77.91
YIL131C,77.92
YKR024C,77.92
YGR107W,77.92
YNL302C,77.93
YMR194W,77.93
YBL009W,77.94
YML050W,77.95
YMR038C,77.96
YML030W,77.97
YBR278W,77.97
YFR006W,77.97
YKL097C,77.98
YGL055W,77.99
YMR220W,78.0
YFL034C-A,78.0
YDR514C,78.0
YDL107W,78.02
YPR053C,78.03
YDR228C,78.03
YMR028W,78.03
YFR011C,78.04
YDR255C,78.04
YGR290W,78.04
YHR175W,78.05
YIL010W,78.06
YEL056W,78.06
YIL014W,78.07
YGR065C,78.07
YNL127W,78.08
YMR135C,78.09
YOR288C,78.09
YML100W-A,78.1
YLR434C,78.11
YMR297W,78.12
YCR052W,78.12
YLL018C,78.12
YOL125W,78.13
YBL023C,78.13
YER046W,78.14
YNL053W,78.14
YLR452C,78.17
YOR153W,78.17
YJR014W,78.18
YDR059C,78.18
YHR178W,78.2
YIL156W,78.21
YPR103W,78.21
YLR268W,78.21
YHR008C,78.21
YBR169C,78.23
YLR336C,78.23
YFR051C,78.24
YJL005W,78.24
YMR250W,78.24
YDR252W,78.25
YOL077C,78.27
YDR411C,78.27
YDR173C,78.29
YOL083W,78.29
YBR082C,78.29
YER046W-A,78.3
YKR063C,78.3
YKR087C,78.31
YKR014C,78.32
YNL187W,78.32
YNL223W,78.33
YIL117C,78.33
YHL032C,78.33
YLR383W,78.34
YPL062W,78.34
YML072C,78.37
YGL258W,78.37
YPL074W,78.37
YGR223C,78.38
YCL007C,78.38
YNL267W,78.39
YLR024C,78.39
YMR261C,78.4
YIL108W,78.4
YPL219W,78.4
YNR034W,78.4
YPL104W,78.41
YPR010C,78.41
YCR107W,78.42
YAL044C,78.44
YLR201C,78.44
YJL122W,78.44
YBR237W,78.44
YKL021C,78.46
YDR292C,78.46
YJR062C,78.47
YDR481C,78.47
YLR018C,78.47
YDL208W,78.48
YJL205C,78.49
YLL024C,78.49
YPL249C-A,78.49
YKL016C,78.49
YPR200C,78.51
YML089C,78.51
YKR057W,78.52
YNL301C,78.53
YOL120C,78.53
YDR109C,78.53
YGR177C,78.54
YHR001W-A,78.55
YBL019W,78.55
YGR295C,78.55
YOR377W,78.55
YHR182W,78.55
YOR218C,78.56
YGL037C,78.56
YMR245W,78.56
YBR121C,78.57
YLL006W,78.58
YGR263C,78.58
YDR125C,78.59
YNR021W,78.6
YDL045W-A,78.61
YDR150W,78.61
YNR067C,78.62
YOR206W,78.62
YML076C,78.62
YNL020C,78.63
YLL019C,78.65
YJL053W,78.66
YBL033C,78.66
YDR337W,78.66
YML088W,78.67
YCR045C,78.67
YDR195W,78.67
YDL187C,78.69
YBL055C,78.69
YDR147W,78.69
YDR455C,78.69
YGL044C,78.7
YLR425W,78.7
YLR303W,78.7
YOL057W,78.7
YPR068C,78.71
YGR089W,78.72
YFL038C,78.73
YDR421W,78.73
YJR150C,78.74
YLR418C,78.74
YEL028W,78.75
YJL131C,78.76
YNL332W,78.77
YPR184W,78.77
YHL048W,78.78
YGL157W,78.79
YNL327W,78.79
YJR061W,78.8
YNL303W,78.8
YDR524C-B,78.8
YER053C,78.8
Q0050,78.81
