Systematic Name,Protein Length
YJL124C,172
YDR187C,172
YMR242C,172
YPL252C,172
YGL058W,172
YJR097W,172
YKL131W,173
YPL148C,173
YPR149W,173
YHR152W,173
YPR150W,173
YAL033W,173
YER085C,173
YNL133C,173
YDL046W,173
YGR273C,174
YFL064C,174
YHR193C,174
YNL310C,174
YGL010W,174
YPR102C,174
YGR131W,174
YGR085C,174
YKL016C,174
YDL120W,174
YLR193C,175
YPR101W,175
YCR040W,175
YDR163W,175
YCL066W,175
YOR097C,175
YFL067W,175
YBR047W,175
YKL190W,175
YDR469W,175
YBR254C,175
YBR116C,175
YGL222C,175
YGL262W,175
YJL122W,175
YBL091C-A,175
YLR448W,176
YML073C,176
YPR051W,176
YOR253W,176
YLR109W,176
YNL044W,176
YMR135W-A,177
YEL018C-A,177
YBR122C,177
YOL067C,177
YBR022W,177
YBL090W,177
YPL038W,177
YML011C,177
YMR035W,177
YJR025C,177
YMR042W,177
YLR370C,178
YOR252W,178
YML055W,178
YGL235W,178
YER134C,178
YNL245C,179
YMR009W,179
YBR137W,179
YLR021W,179
YLL049W,179
YDR540C,179
YEL066W,179
YAR023C,179
YDR185C,179
YJL161W,180
YKL069W,180
YPR028W,180
YBL006C,180
YBR062C,180
YAL055W,180
YER007C-A,181
YDL137W,181
YPL211W,181
YIL009C-A,181
YNL109W,181
YPR046W,181
YLR065C,181
YML036W,181
YDR441C,181
R0030W,181
YGL242C,181
YDL192W,181
YHR060W,181
YDR178W,181
YCR101C,182
YPL099C,182
YPL044C,182
YHR157W,182
YCR090C,182
YML078W,182
YLR339C,183
YLR463C,183
YER087C-A,183
YKR045C,183
YOR094W,183
YDL221W,183
YGR082W,183
YBR164C,183
YCR003W,183
YMR072W,183
YGR102C,183
YHR148W,183
YGR133W,183
YHR081W,184
YLR066W,184
YER042W,184
YJL177W,184
YOL129W,184
YKL180W,184
YKL186C,184
YKR007W,184
YGL018C,184
YHR100C,185
YOR148C,185
YER066W,185
YPR067W,185
YPL025C,185
YDL053C,185
YOR215C,185
YOR331C,185
YER034W,185
YNL301C,186
YBR217W,186
YOL120C,186
YLR031W,186
YNR024W,186
YDR401W,187
YDR512C,187
YML022W,187
YHR121W,187
YER112W,187
YDR454C,187
YPL021W,187
YPR142C,187
YPR197C,187
YIR017C,187
YLR358C,187
YGR049W,187
YER152W-A,188
YMR255W,188
YBR106W,188
YLR306W,188
YLR445W,188
YCL001W,188
YDL200C,188
YOR179C,188
YOR163W,188
YBR084C-A,189
YBL027W,189
YLR254C,189
YGR029W,189
YDR339C,189
YNL140C,189
YHR175W,189
YPL010W,189
YIL024C,189
YAL019W-A,189
YPL218W,190
YNL174W,190
YGR016W,190
YHR189W,190
YOR096W,190
YMR150C,190
YGL231C,190
YNL096C,190
YCR086W,190
YDR136C,190
YDR373W,190
YLR011W,191
YGR296C-A,191
YDR413C,191
YDR253C,191
YGL147C,191
YLR229C,191
YDR071C,191
YMR138W,191
YDL165W,191
YML133W-A,191
YPL283W-A,191
YNL339W-A,191
YER190C-A,191
YER115C,191
YNL067W,191
YER148W-A,192
YNL090W,192
YOR297C,192
YFR054C,192
YGL165C,192
YDL151C,193
YKR068C,193
YCL026C-A,193
YPL257W,193
YDR248C,193
YLR292C,193
YKL202W,193
YCL026C-B,193
YBL059W,193
YJL024C,194
YDR328C,194
YGL068W,194
YOL146W,194
YDL098C,194
YNL282W,195
YBR189W,195
YPR131C,195
YFR017C,195
YEL067C,195
YIR032C,195
YKR085C,195
YDR022C,196
YER029C,196
YDR453C,196
YML028W,196
YGR251W,196
YJL030W,196
YJL218W,196
YPR037C,196
YMR118C,196
YDR121W,196
YBL107C,196
YDR066C,196
YPL081W,197
YDL166C,197
YJR069C,197
YGL247W,197
YMR295C,197
YLR251W,197
YLR356W,197
YKR065C,197
YHL019W-A,197
YNL056W,197
YIL157C,197
YNL158W,198
YJL217W,198
YMR003W,198
YPL051W,198
YJR014W,198
YKL141W,198
YNL260C,198
YDR032C,198
YPL067C,198
YDR478W,198
YHR213W,198
YAL008W,198
YHR153C,198
YGR268C,198
YNL069C,198
YER012W,198
YMR184W,198
YLR009W,199
YIL133C,199
YBR264C,199
YIR017W-A,199
YGR078C,199
YNL079C,199
YBR089W,199
YDL082W,199
YIL164C,199
YNL214W,199
YNL208W,199
YMR142C,199
YDR084C,199
YBL072C,200
YLR073C,200
YPL239W,200
YDR042C,200
YER102W,200
YEL034C-A,200
YKL196C,200
YPR172W,200
YOR367W,200
YFR042W,200
YLR145W,201
YJR112W,201
YOL029C,201
YML079W,201
YMR263W,201
YKL030W,201
YLR179C,201
YMR073C,201
YBR278W,201
YDR537C,201
YDR002W,201
YOL114C,202
YGL047W,202
YDL135C,202
YJR102C,202
YLR462W,202
YFR012W,202
YKL001C,202
YGL200C,203
YOR294W,203
YKL214C,203
YGR160W,203
YDR041W,203
YMR264W,203
YNL203C,203
YER128W,203
YEL075W-A,203
YBR014C,203
YJL004C,203
YDL072C,203
YDL002C,203
YJR118C,203
YAR066W,203
YLR036C,203
YHR214W,203
YKL083W,204
YMR052W,204
YOR383C,204
YKR035W-A,204
YLR456W,204
YFR001W,204
YNL190W,204
YKL024C,204
YIL158W,204
YMR121C,204
YLR016C,204
YLR029C,204
YDR231C,205
YDR056C,205
YHR057C,205
YLR435W,205
YER094C,205
YHR089C,205
YIL089W,205
YKL147C,205
YJR073C,206
YPR151C,206
YBR171W,206
YOR387C,206
YNL222W,206
YMR245W,206
YIL127C,206
YKL065C,206
YFL038C,206
YDR167W,206
YGL258W,206
YAL003W,206
YPL229W,206
YJR012C,207
YOR016C,207
YOL008W,207
YDL217C,207
YFL046W,207
YPL041C,207
YPR107C,208
YMR132C,208
YDR487C,208
YER104W,208
YDR013W,208
YML001W,208
YBL057C,208
YPL178W,208
YCR027C,209
YPR165W,209
YPL267W,209
YIL113W,209
YJL170C,209
YJR133W,209
YDR003W,210
YGR081C,210
YML095C,210
YHR041C,210
YNR049C,210
YER079W,210
YBR052C,210
YOR089C,210
YCR039C,210
YOR247W,210
YCL067C,210
YBR067C,210
YDL212W,210
YFL010C,211
YMR269W,211
YMR182C,211
YKL159C,211
YER183C,211
YML012W,211
YBR201W,211
YBR071W,211
YGR146C,211
YOR236W,211
YPR071W,211
YKL144C,212
YAL059W,212
YHR110W,212
YNR014W,212
YML053C,212
YOL111C,212
YDR298C,212
YOR021C,213
YDL228C,213
YHR026W,213
YPL166W,213
YBR005W,213
YIL132C,213
YMR117C,213
YLR119W,213
YOR319W,213
YOL139C,213
YKR035C,213
YJL072C,213
YNL213C,214
YHR105W,214
YDR408C,214
YGL033W,214
YBR072W,214
YLR268W,214
YHR147C,214
YOR078W,214
YCR013C,215
YEL024W,215
YKL119C,215
YBL102W,215
YFL005W,215
YGR129W,215
YDR177W,215
YJL001W,215
YBR154C,215
YLR262C,215
YAL004W,215
YAL007C,215
YOL162W,215
YGL101W,215
YCR020C,215
YIL010W,215
YPR154W,215
YKL117W,216
YIR024C,216
YJR057W,216
YEL076C-A,216
YLR464W,216
YHR128W,216
YGL002W,216
YLR350W,216
YGL037C,216
YEL076C,216
YHR137C-A,216
YGL218W,216
YPL233W,216
YFR036W-A,216
YPL220W,217
YGL135W,217
YGR153W,217
YLR051C,217
YDR305C,217
YOR258W,217
YJL097W,217
YBR197C,217
YNL306W,217
YMR197C,217
YOR131C,218
YER063W,218
YGL079W,218
YDR236C,218
YEL012W,218
YJR074W,218
YLR363C,218
YDR246W,219
YJL118W,219
YNR061C,219
YDR302W,219
YJL038C,219
YLR293C,219
YGL183C,219
YAR002C-A,219
YKL142W,219
YBL040C,219
YOR064C,219
YLR178C,219
YIL007C,220
YBR066C,220
YLR221C,220
YOR185C,220
YOR202W,220
YNL093W,220
YBL093C,220
YPR113W,220
YNL110C,220
YPR174C,221
YDR140W,221
YDR367W,221
YMR077C,221
YJL140W,221
YLR075W,221
YER018C,221
YDR399W,221
YFR008W,221
YCR018C,221
YNL036W,221
YCR051W,222
YDR226W,222
YOL135C,222
YNR017W,222
YGL210W,222
YGR038W,222
YFL060C,222
YNL334C,222
YPL121C,222
YMR202W,222
YDL169C,223
YGR095C,223
YMR147W,223
YPL130W,223
YHL031C,223
YER031C,223
YDR078C,223
YBR193C,223
YMR222C,223
YDL139C,223
YMR095C,224
YLR040C,224
YKL041W,224
YJL037W,224
YOL046C,224
YNR018W,224
YMR161W,224
YDR067C,224
YDR007W,224
YKL087C,224
YDR476C,224
YDR468C,224
YFL061W,225
YDL213C,225
YER170W,225
YNL335W,225
YJR123W,225
YGR201C,225
YEL001C,225
YGL152C,225
YGL166W,225
YDL018C,225
YDR304C,225
YLR211C,226
YNL107W,226
YDR381W,226
YER139C,226
YML106W,226
YDR296W,226
YMR233W,226
YMR090W,227
YEL038W,227
YJL158C,227
YMR271C,227
YLR118C,227
YOR232W,228
YGR232W,228
YOR295W,228
YHR181W,228
YLR407W,228
YBR035C,228
YMR311C,229
YKL049C,229
YDL069C,229
YNL038W,229
YHR071W,229
YDR486C,229
YDR183W,230
YOR283W,230
YLL033W,230
YHR038W,230
YOL102C,230
YGR126W,230
YBR096W,230
YLR168C,230
YDR043C,231
YOL149W,231
YLR298C,231
YHR122W,231
YER004W,231
YEL072W,231
YER002W,231
YIL118W,231
YBR111C,231
YDL010W,231
YBL038W,232
YOR077W,232
YFR020W,232
YER163C,232
YOR111W,232
YDR391C,232
YBR261C,232
YDR020C,232
YKL002W,232
YLL060C,233
YGR271C-A,233
YJL148W,233
YJL195C,233
YPL002C,233
YEL057C,233
YOR125C,233
YGR235C,233
YOR332W,233
YHR008C,233
YGR167W,233
YER010C,234
YMR314W,234
YJL192C,234
YGL051W,234
YKR014C,234
YAR033W,234
YAR028W,234
YIR038C,234
YNL100W,234
YLR250W,234
YIL152W,235
YAR027W,235
YHL044W,235
YJR050W,235
YIL161W,235
YDR275W,235
YGL020C,235
YGL198W,235
YDR149C,235
YDR412W,235
Q0160,235
YOR214C,236
YBR181C,236
YKL033W-A,236
YDR162C,236
YJR099W,236
YKL009W,236
YIR042C,236
YOL147C,236
YJR056C,236
YPL090C,236
YNR057C,237
YHR185C,237
YBR070C,237
YMR134W,237
YOL110W,237
YFR043C,237
YDR533C,237
YMR322C,237
YGL053W,237
YMR188C,237
YOR391C,237
YPL280W,237
YGR024C,237
YJL121C,238
YMR156C,238
YLR390W-A,238
YNL099C,238
YBR256C,238
YPL213W,238
YBR242W,238
YHR013C,238
YJL063C,238
YOR126C,238
YDR383C,238
YDL059C,238
YPR202W,238
YFL031W,238
YER188W,239
YDR410C,239
YMR063W,239
YCR007C,239
YJR135C,239
YHR140W,239
YGR247W,239
YKL096W,239
YGR036C,239
YGR033C,239
YNL129W,240
YER148W,240
YPL199C,240
YNL178W,240
YOL142W,240
YLR326W,240
YLR025W,240
YPL077C,240
YDR196C,241
YBL041W,241
YGR136W,241
YPL024W,241
YLR411W,241
YGL250W,241
YNL010W,241
YPL065W,242
YOR358W,242
YOR305W,242
YLR376C,242
YGR057C,242
YDR538W,242
YIR014W,242
YGR075C,242
YHR049W,243
YHR127W,243
YOR284W,243
YGR267C,243
YKL154W,244
YLR301W,244
YPL198W,244
YER182W,244
YGL076C,244
YLR078C,244
YBR153W,244
YIR020C-B,244
YIR030C,244
YER174C,244
YER120W,244
YJR024C,244
YPL078C,244
YPL129W,244
YOL028C,245
YML064C,245
YIL139C,245
YBR107C,245
YIR018W,245
YJL055W,245
YPR016C,245
YPL027W,245
YGL098W,245
YNL200C,246
YHR044C,246
YOL032W,246
YHR043C,246
YAL049C,246
YGR195W,246
YKL130C,246
YKR091W,246
YDR174W,246
YNL024C,246
YJR113C,247
YPR015C,247
YCR004C,247
YLL038C,247
YGL061C,247
YCL076W,247
YKL152C,247
YGR001C,248
YML113W,248
YPL107W,248
YOR213C,248
YDR050C,248
YGR172C,248
YMR038C,249
YHR163W,249
YOL154W,249
YDL202W,249
YNR009W,249
YLL046C,249
YER039C,249
YLL027W,250
YCR076C,250
YKR041W,250
YLR022C,250
YDR098C,250
YER100W,250
YML092C,250
YPR143W,250
YIL053W,250
YKL099C,250
YIR001C,250
YLR052W,250
YER062C,250
YJL035C,250
YGL240W,250
YGR158C,250
YNL151C,251
YOR010C,251
YGR006W,251
Q0250,251
YLR126C,251
YOR289W,251
YGL011C,252
YJL066C,252
YLR186W,252
YPR158W,252
YGR214W,252
YLR048W,252
YLR093C,253
YIL049W,253
YLR312W-A,253
YKL207W,253
YPL159C,253
YPL124W,253
YNL148C,254
YGL123W,254
YER153C,254
YER011W,254
YOL038W,254
YLR194C,254
YFR031C-A,254
YIL018W,254
YLR165C,254
YOR004W,254
YIR035C,254
YFL045C,254
YLR441C,255
YGR248W,255
YMR157C,255
YNL314W,255
YBR157C,255
YML063W,255
YAL014C,255
YLL045C,256
YMR200W,256
YHR022C,256
YNR040W,256
YOR152C,256
YCL005W,256
YHL033C,256
YPR060C,256
YKL071W,256
YKL040C,256
YEL051W,256
YBL043W,257
YJL043W,257
YBL036C,257
YIL064W,257
YOR060C,257
YMR193W,258
YCR059C,258
YOR095C,258
YPL127C,258
YCL047C,258
YNL228W,258
YGR135W,258
YOR039W,258
YBR088C,258
YNL168C,259
YLR323C,259
YGR115C,259
Q0085,259
YCL010C,259
YAL009W,259
YCL068C,260
YGR253C,260
YCR075C,260
YPL163C,260
YLR201C,260
YPR167C,261
YGR262C,261
YDR428C,261
YOR157C,261
YHR167W,261
YDL087C,261
YHR203C,261
YNL195C,261
YGR207C,261
YJR145C,261
YBL064C,261
YJR011C,261
YER126C,261
YAL027W,261
YIL020C,261
YLR285W,261
YMR084W,262
YGR120C,262
YPL246C,262
YIR036C,263
YGR161C,263
YLR414C,263
YLR030W,263
YCL002C,263
YDR405W,263
YKR006C,264
YNL246W,264
YLR329W,264
YIL093C,264
YDR152W,265
YOR220W,265
YGL117W,265
YIR016W,265
YLR102C,265
YGR106C,265
YDL111C,265
YLR192C,265
YCR009C,265
YGL237C,265
YIL070C,266
YFR050C,266
YGL174W,266
YJR101W,266
YLL041C,266
YOR280C,266
YDL043C,266
YER180C,267
YFL013W-A,267
YPR183W,267
YEL021W,267
YEL019C,267
YKL206C,267
YER177W,267
YMR226C,267
YAL037W,267
YDL049C,268
YOR062C,268
YOR115C,268
YPR134W,268
YPR009W,268
YPL241C,268
YKL007W,268
YHR200W,268
YAL039C,269
YLR059C,269
YJR144W,269
YIL011W,269
YLR128W,269
Q0275,269
YKR034W,269
YGR220C,269
YHR134W,269
YNL108C,270
YLR046C,270
YBL095W,270
YNL210W,270
YNL050C,270
YNR020C,270
YHL049C,271
YJL178C,271
YKL208W,271
YGR042W,271
YJL210W,271
YOR180C,271
YGR280C,271
YKR043C,271
YOL009C,271
YGL154C,272
YLR243W,272
YDR262W,272
YGR152C,272
YNR068C,272
YMR312W,273
YKR030W,273
YGL050W,273
YNL312W,273
YPL196W,273
YDL086W,273
YLR064W,273
YML105C,273
YPL162C,273
YLR150W,273
YDR099W,273
YNL155W,274
YBR213W,274
YDR503C,274
YER116C,274
YDR319C,274
YPL094C,274
YGL085W,274
YFR052W,274
YDR272W,274
YLR412W,274
YOR145C,274
YMR178W,274
YLR271W,274
YKR060W,274
YDR429C,274
YOR278W,275
YDL051W,275
YAR008W,275
YDR384C,275
YCR047C,275
YJL174W,276
YGL096W,276
YER026C,276
YLR199C,276
YBR165W,277
YDL186W,277
YLR290C,277
YPR027C,277
YOL088C,277
YPR116W,277
YKL023W,277
YDR087C,278
YKL055C,278
YBR146W,278
YHR192W,278
YBR185C,278
YOR255W,278
YGL019W,278
YKL095W,278
YGR026W,278
YJR116W,279
YJL115W,279
YLR393W,279
YML014W,279
YGL005C,279
YNL289W,279
YLL023C,279
YEL018W,279
YBR257W,279
YPL076W,280
YLR284C,280
YML041C,280
YJL203W,280
YBL010C,280
YGL224C,280
YHR067W,280
YBR187W,280
YNL252C,281
YPL033C,281
YNL032W,281
YEL009C,281
YIL114C,281
YDR315C,281
YDL006W,281
YFR027W,281
YOR104W,282
YJR096W,282
YNR002C,282
YHR012W,282
YHR090C,282
YEL005C,282
YKR025W,282
YGL128C,283
YDR472W,283
YGR053C,283
YHR160C,283
YDR361C,283
YCR010C,283
YOR106W,283
YNL055C,283
YKR046C,283
YDL142C,283
YJR111C,283
YIL043C,284
YPL156C,284
YLR079W,284
YMR087W,284
YFL021C-A,284
YDR106W,284
YNL019C,284
YNL003C,284
YOR174W,284
YNL033W,284
YNL320W,284
YPL237W,285
YDR116C,285
YLR136C,285
YMR069W,285
YER083C,285
YNL286W,285
YLR404W,285
YIL050W,285
YOR040W,285
YLR338W,285
YMR043W,286
YOR281C,286
YDR313C,286
YDR337W,286
YML025C,286
YMR149W,286
YOR194C,286
YBR002C,286
YER023W,286
YDL201W,286
YFL034C-B,287
YBR011C,287
YGR132C,287
YIL034C,287
YJL160C,287
YPR103W,287
YGL057C,287
YGR147C,288
YOR036W,288
YGR239C,288
YGL221C,288
YOR362C,288
YPL117C,288
YJR155W,288
YPR093C,288
YGL232W,289
YDR284C,289
YFL028C,289
YNL159C,289
YAL034W-A,289
YFR032C,289
YOL080C,289
YGR205W,290
YNL075W,290
YIL082W,290
YOR385W,290
YLR132C,290
YNR064C,290
YPL232W,290
YGR021W,290
YCR016W,290
YML003W,290
YOR311C,290
YBR101C,290
YOR344C,291
YDL129W,291
YBR152W,291
YDR130C,291
YKR055W,291
YLR003C,291
YHR133C,291
YOL077C,291
YHR209W,291
YHR014W,291
YLR351C,291
YMR039C,292
YDR287W,292
YNL232W,292
YOR223W,292
YKL052C,292
YPL052W,292
YNL202W,292
YGR066C,292
YJR088C,292
YBL050W,292
YOR130C,292
YDR237W,292
YLR091W,293
YPL068C,293
YPR069C,293
YIL003W,293
YGR222W,293
YOL093W,293
YOL001W,293
YJL185C,293
YHR062C,293
YJL145W,294
YPR199C,294
YOR114W,294
YHR029C,294
YDR184C,294
YPR109W,294
YDL076C,294
YPR005C,294
YPL149W,294
YHL034C,294
YDR489W,294
YOR028C,295
YDR233C,295
YBR037C,295
YHR058C,295
YHR046C,295
YKR037C,295
YDR054C,295
YMR183C,295
YFR041C,295
YHR088W,295
YOR083W,295
YFR047C,295
YKL128C,295
YMR025W,295
YDL173W,295
YER142C,296
R0040C,296
YML112W,296
YIL076W,296
YBR147W,296
YGL044C,296
YIL124W,297
YMR099C,297
YMR096W,297
YPL173W,297
YGR017W,297
YCL031C,297
YER055C,297
YLR208W,297
YPL131W,297
YNL305C,297
YJR150C,298
YBR119W,298
YNL333W,298
YLR348C,298
YIL044C,298
YBR040W,298
YLL056C,298
YNL265C,298
YNL196C,298
YFL059W,298
YBR160W,298
YAR031W,298
YLR018C,299
YJL079C,299
YGL254W,299
YGL162W,299
YPR066W,299
YER175C,299
YBR291C,299
YJL068C,299
YNL156C,299
YLR172C,300
YLR146C,300
YGR044C,300
YER053C,300
YIL061C,300
YNL204C,300
YOR287C,300
YPL132W,300
YPR139C,300
YDL198C,300
YLR307W,301
YPL064C,301
YBR024W,301
YFL044C,301
YPR061C,301
YNL194C,301
YPL054W,301
YML052W,302
YDR446W,302
YER076C,302
YER106W,302
YMR130W,302
YKL150W,302
YOR228C,302
YBR231C,303
YNL006W,303
YDR288W,303
YDL052C,303
YER185W,303
YOL056W,303
YOR238W,303
YOR074C,304
YPL186C,304
YKR052C,304
YLR455W,304
YJR007W,304
YMR079W,304
YPR147C,304
YBR228W,304
YMR281W,304
YDR123C,304
YDL179W,304
YOR251C,304
YPL031C,305
YDR280W,305
YKR026C,305
YGR277C,305
YPR192W,305
YMR055C,306
YPL177C,306
YAR015W,306
YKL183W,306
YAL025C,306
YDL045C,306
YDR374C,306
YKR104W,306
YER186C,306
YFR004W,306
YDL108W,306
YOR222W,307
YDL119C,307
YPR058W,307
YBR085W,307
YHL013C,307
YBR251W,307
YNL072W,307
YGR104C,307
YJL126W,307
YML110C,307
YKR075C,307
YNR028W,308
YOL092W,308
YDR075W,308
YDL127W,308
YDL114W,308
YIL145C,309
YOR107W,309
YHR187W,309
YDL222C,309
YNL177C,309
YKL107W,309
YOR065W,309
YGR208W,309
YJR083C,309
YMR056C,309
YOR292C,309
YGR060W,309
YGL043W,309
YOR101W,309
YFR045W,309
YCL009C,309
YGR231C,310
YPL134C,310
YML121W,310
YNR007C,310
YMR267W,310
YHR199C,310
YGR284C,310
YDL015C,310
YGL161C,310
YBR061C,310
YDR068W,310
YOR279C,310
YJL196C,310
YKL091C,310
YDR090C,310
YBR039W,311
YGL146C,311
YML050W,311
YDL021W,311
YLR209C,311
YIL134W,311
YDL047W,311
YJR077C,311
YJL117W,311
YOR120W,312
YLR340W,312
YGR127W,312
YHR144C,312
YMR299C,312
YLR308W,312
YER133W,312
YOL096C,312
YML087C,312
YCL049C,312
YOL101C,312
YOR164C,312
YDR368W,312
YBR176W,312
YML125C,312
YEL029C,312
YDL124W,312
YFR034C,312
YDL236W,312
YNL322C,313
YGR282C,313
YKL110C,313
YOR006C,313
YOR079C,313
YMR206W,313
YMR262W,313
YKL094W,313
YNL063W,314
YJR021C,314
YMR241W,314
YKL216W,314
YLR283W,314
YIL106W,314
YNL263C,314
YDR336W,314
YGR096W,314
YHR061C,314
YJL133W,314
YPR114W,315
YMR274C,315
YPL157W,315
YBR175W,315
YHL026C,315
YCR073W-A,315
YGL212W,316
YCR100C,316
YBR183W,316
YKL019W,316
YNR054C,316
YCL059C,316
YPL039W,316
YBR151W,316
YDR492W,316
YGR062C,316
YHR142W,316
YNL058C,316
YDL218W,317
YMR310C,317
YOL002C,317
YGR213C,317
YPR013C,317
YDR352W,317
YLR205C,317
YNR027W,317
YCR015C,317
YPL087W,317
YMR048W,317
YNR003C,317
YNL315C,318
YCR069W,318
YOR288C,318
YBL030C,318
YIL021W,318
YIL117C,318
YPL266W,318
YOR158W,318
YER099C,318
YMR116C,319
YOR342C,319
YDR175C,319
YLR439W,319
YIR011C,319
YLR457C,319
YOR143C,319
YDR353W,319
YNL215W,320
YMR180C,320
YHL011C,320
YDL183C,320
YDR033W,320
YKR080W,320
YGL081W,320
YBR265W,320
YIL077C,320
YGL136C,320
YLR257W,321
YER037W,321
YHR198C,321
YHR195W,321
YDR460W,321
YLR242C,321
YPL206C,321
YDR347W,321
YBR290W,321
YCL050C,321
YNR034W,321
YLR316C,322
YJR095W,322
YGL115W,322
YKR022C,322
YOL073C,322
YNL002C,322
YNL098C,322
YNL284C,322
YLR220W,322
YCR002C,322
YNL025C,323
YOL094C,323
YDR480W,323
YGR007W,323
YJL006C,323
YKL120W,324
YAL037C-B,324
YLL062C,324
YBR211C,324
YDR124W,324
YPL273W,325
YHR143W,325
YJR070C,325
YDR530C,325
YJL180C,325
YKL163W,325
YPR176C,325
YDR151C,325
YAL018C,325
YNL217W,326
YGR144W,326
YBL068W,326
YML004C,326
YPR011C,326
YIL041W,326
YHR139C,326
YOR340C,326
YLR426W,326
YDR058C,326
YKL218C,326
YJR093C,327
YIL084C,327
YOR271C,327
YHR104W,327
YJL031C,327
YDL014W,327
YNR062C,327
YJR100C,327
YOR100C,327
YDL205C,327
YMR060C,327
YIL063C,327
YDR044W,328
YJR107W,328
YPR128C,328
YDL037C,328
YKR062W,328
YDR435C,328
YBR129C,328
YDL057W,328
YGL091C,328
YLR239C,328
YGR015C,328
YDL243C,329
YJL208C,329
YKL018W,329
YOR142W,329
YHR083W,329
YKR013W,329
YBR104W,329
YDR267C,330
YHL009C,330
YOR246C,330
YNL097C,330
YLR181C,330
YNL180C,331
YJL213W,331
YJR009C,332
YML019W,332
YGR080W,332
YPL055C,332
YHL025W,332
YCR021C,332
YGR192C,332
YJL052W,332
YPL111W,333
YER161C,333
YGR043C,333
YCR036W,333
YAL020C,333
YDR051C,334
YML107C,334
YKL085W,334
YER179W,334
YBR046C,334
YPL227C,334
YHR085W,334
YNL316C,334
YPL069C,335
YFR025C,335
YDR204W,335
YDL230W,335
YMR041C,335
YCL055W,335
YGR058W,335
YPR110C,335
YHR101C,335
YLR354C,335
YPL215W,335
YEL006W,335
YDR126W,336
YNL326C,336
YLR007W,336
YIL096C,336
YMR316W,336
YJL116C,337
YKL151C,337
YKR088C,337
YBR141C,337
YLR017W,337
YEL017W,337
YDR392W,337
YDR265W,337
YGL225W,337
YMR081C,338
YPR056W,338
YBR050C,338
YOR313C,338
YJL088W,338
YKL193C,338
YJR008W,338
YBL031W,338
YMR127C,338
YOR261C,338
YDR077W,338
YER156C,338
YKL093W,339
YPL244C,339
YDL209C,339
YGR084C,339
YJR129C,339
YGR086C,339
YOR061W,339
YLR026C,340
YNL332W,340
YDR400W,340
YJR105W,340
YLR151C,340
YHR156C,340
YFR055W,340
YDL244W,340
YNL290W,340
YML037C,340
YJR156C,340
YFL058W,340
YGR163W,341
YDL099W,341
YHR210C,341
YGR283C,341
YPR057W,341
YPL004C,341
YOL007C,341
YGL153W,341
YOR026W,341
YDR411C,341
YKL164C,341
YMR228W,341
YOL107W,342
YGL040C,342
YHR106W,342
YEL004W,342
YLR265C,342
YOL048C,342
YPL088W,342
YJR142W,342
YMR144W,342
YOL151W,342
YGR031W,342
YDL065C,342
YNR071C,342
YMR126C,342
YNR035C,342
YHR076W,343
YGR113W,343
YIR029W,343
YDL078C,343
YOR352W,343
YLR375W,343
YMR101C,343
YBR128C,344
YBR149W,344
YPR004C,344
YPL118W,344
YDL175C,344
YKR081C,344
YBR054W,344
YER016W,344
YHR034C,344
YDR541C,344
YLR097C,344
YGR165W,345
YDR372C,345
YLR372W,345
YGL138C,345
YOR091W,345
YBL033C,345
YPR127W,345
YGL175C,345
YGR180C,345
YPR086W,345
YKR087C,345
YLR447C,345
YOR075W,346
YML015C,346
YOR315W,346
YIL023C,346
YOR007C,346
YIL019W,346
YGR101W,346
YIL154C,346
YJR154W,346
YCL032W,346
YPR180W,347
YBR159W,347
YJR141W,347
YDR439W,347
YOR262W,347
YGL157W,347
YLR100W,347
YCR034W,347
YNL141W,347
YMR146C,347
YJL023C,347
YMR234W,348
YGL039W,348
YMR303C,348
YLR377C,348
YKR071C,348
YBR034C,348
YOL086C,348
YMR315W,349
YDR297W,349
YPR129W,349
YJR019C,349
YGL001C,349
YGL100W,349
YNL084C,349
YOR085W,350
YNL274C,350
YLR270W,350
YNL264C,350
YJR043C,350
YDR214W,350
YDR279W,350
YNL164C,351
YJR060W,351
YDL107W,351
YIL122W,351
YBR145W,351
YDR202C,351
YNL231C,351
YNL007C,352
YDL226C,352
YML067C,352
YKR070W,352
YJL167W,352
YML047C,352
YOL104C,352
YOR173W,353
YDR451C,353
YFR007W,353
YBL016W,353
YKR011C,353
YPL138C,353
YKL051W,353
YJR068W,353
YPL264C,353
YKL011C,353
YPL011C,353
YDL115C,353
YNL160W,354
YOR049C,354
YNL229C,354
YBR076W,354
YHR054C,354
YCL034W,354
Q0075,354
YBR087W,354
YDL100C,354
YDR173C,355
YBL074C,355
YKR100C,355
YMR244W,355
YLR287C,355
YLR070C,356
YOL047C,356
YGR154C,356
YDL144C,356
YJL131C,356
YPR040W,356
YOL064C,357
YHR025W,357
YER127W,357
YJR159W,357
YML119W,357
YDL246C,357
YKL098W,357
YHR002W,357
YCR044C,357
YNL187W,357
YNL191W,357
YPL015C,357
YJR147W,358
YPL152W,358
YBR053C,358
YGL211W,359
YKL060C,359
YLR246W,359
YHR069C,359
YJR139C,359
YML021C,359
YPR075C,360
YLR215C,360
YIL079C,360
YMR318C,360
YJR094C,360
YCL064C,360
YOR221C,360
YPL191C,360
YNL037C,360
YGR048W,361
YFR046C,361
YKR066C,361
YJR153W,361
YCR105W,361
YDR494W,361
YDL055C,361
YCR095C,362
YLR160C,362
YLR158C,362
YBR031W,362
YLR155C,362
YGR028W,362
YDR012W,362
