Systematic Name,Instability Index
YBL068W,34.05
YBR204C,34.05
YGR240C,34.06
YEL055C,34.07
YMR278W,34.07
YDL241W,34.07
YCR013C,34.08
YBR293W,34.08
YOR347C,34.09
YDR040C,34.09
YJL161W,34.09
YOR100C,34.1
YDL215C,34.1
YPL265W,34.1
YNL268W,34.1
YNR015W,34.1
YNL332W,34.1
YIR039C,34.1
YBR121C,34.11
YJR138W,34.12
YGR289C,34.12
YJR054W,34.13
YOL156W,34.13
YLR218C,34.13
YFL034C-A,34.13
YNL182C,34.13
YCL045C,34.16
YNL064C,34.16
YOL107W,34.16
YIL076W,34.17
YLR385C,34.17
YIR020C-B,34.18
YKL166C,34.18
YOR060C,34.18
YKR084C,34.19
YEL039C,34.19
YPL183C,34.19
YDL204W,34.19
YER170W,34.21
YCL057W,34.22
YLR213C,34.23
YDR467C,34.23
YMR266W,34.23
YBR296C,34.23
YPL042C,34.24
YIL160C,34.24
YHR089C,34.25
YBL099W,34.25
YGL148W,34.25
YDR345C,34.25
YKR080W,34.25
YDL192W,34.26
YKL003C,34.26
YDL222C,34.26
YOL049W,34.26
YLR173W,34.26
YHR153C,34.27
YCR073W-A,34.28
YER065C,34.29
YGR257C,34.3
YPR021C,34.3
YPL171C,34.3
YOL137W,34.31
YLR068W,34.31
YGL104C,34.31
YLR130C,34.32
YGL224C,34.32
YLR036C,34.33
YJL216C,34.33
YLR372W,34.33
YLL029W,34.34
YPR066W,34.34
YDR403W,34.35
YLR264W,34.35
YIL043C,34.35
YLR377C,34.36
YPR170W-A,34.36
YBR126C,34.37
YER026C,34.37
YMR006C,34.37
YDR205W,34.38
YBR039W,34.38
YNL035C,34.39
YPR114W,34.4
YGR089W,34.41
YOL061W,34.41
YGL177W,34.41
YMR010W,34.41
YPR098C,34.43
Q0065,34.43
YAL034W-A,34.43
YKL021C,34.43
YKR056W,34.43
YEL047C,34.44
YAL054C,34.44
YDL236W,34.45
YOL028C,34.46
YOL097C,34.47
YOR101W,34.47
YNL318C,34.47
YIR034C,34.47
YPL036W,34.48
YGL111W,34.49
YMR212C,34.49
YBR149W,34.49
YNL160W,34.5
YIR029W,34.5
YOR168W,34.5
YGL156W,34.5
YJL044C,34.51
YKL131W,34.51
YDR373W,34.52
YFR041C,34.52
YIL145C,34.52
YDR082W,34.52
YDL244W,34.52
YER035W,34.53
YJL012C,34.54
YCL047C,34.55
YBR286W,34.55
YPL147W,34.55
YMR253C,34.55
YHR027C,34.55
YOL154W,34.56
YER128W,34.56
YDL245C,34.57
YMR323W,34.57
YOR251C,34.57
YPL018W,34.58
YPL258C,34.58
YBR269C,34.58
YPR173C,34.59
YIL097W,34.6
YFL016C,34.6
YJR016C,34.6
YGR256W,34.61
YLR363W-A,34.62
YKL134C,34.63
YOL155W-A,34.63
YDR379C-A,34.63
YJR045C,34.63
YER094C,34.64
YNL006W,34.65
YMR080C,34.65
YBR166C,34.65
YOL125W,34.65
YBR253W,34.66
YGR173W,34.66
YBR188C,34.66
YDR058C,34.67
YDL111C,34.68
YGL194C-A,34.68
YDL237W,34.68
YFL060C,34.68
YAL059W,34.68
YAL064C-A,34.68
YDL086W,34.7
YLL045C,34.72
YNL146W,34.72
YOR297C,34.73
YAR015W,34.74
YJL174W,34.74
YKR053C,34.74
YBL039C,34.76
YLL006W-A,34.76
YPR172W,34.76
YHL017W,34.77
YFL055W,34.77
YMR203W,34.77
YBR263W,34.77
Q0110,34.78
YGL213C,34.78
YNL279W,34.78
YJL094C,34.79
YCL040W,34.79
YBL018C,34.8
YBL076C,34.8
YBR249C,34.81
YIL142W,34.81
YKL076C,34.81
YML110C,34.82
YMR075C-A,34.82
YDR042C,34.83
YFL030W,34.83
YKR062W,34.83
YIL001W,34.86
YBL106C,34.86
YDR140W,34.86
YIL002W-A,34.87
YOL151W,34.87
YBL020W,34.87
YHR129C,34.88
YKR030W,34.88
YLL063C,34.88
YFL058W,34.89
YIL157C,34.9
YNL155W,34.9
YDR184C,34.91
YHR094C,34.91
YFL017C,34.92
YNL123W,34.93
YNL178W,34.93
YDR324C,34.94
YPL119C,34.94
YLR092W,34.95
YBL071C-B,34.95
YDR292C,34.95
YLR300W,34.95
YJL089W,34.96
YNL117W,34.96
YIL164C,34.96
YCL025C,34.97
YNL056W,34.98
YMR191W,34.98
YML080W,34.99
YGL259W,35.0
YBR294W,35.0
YIL123W,35.0
YGR158C,35.0
YPR201W,35.01
YOR167C,35.01
YJL047C,35.02
YJL190C,35.02
YGR041W,35.02
YCL031C,35.02
YPR123C,35.02
YHL010C,35.02
YMR170C,35.03
YFR042W,35.03
YPL186C,35.04
YJR049C,35.04
YJR088C,35.04
YDR009W,35.04
YLR121C,35.05
YKL209C,35.05
YIL068C,35.05
YBL096C,35.07
YOR340C,35.07
YPL281C,35.08
YPL207W,35.08
YOR393W,35.08
YJR156C,35.09
YJL172W,35.1
YBL017C,35.1
YBL097W,35.1
YNL328C,35.1
YDR203W,35.1
YLR285C-A,35.11
YJR117W,35.11
YLR239C,35.12
YHL039W,35.12
YMR316C-A,35.13
YGR284C,35.13
YNL109W,35.14
YPL071C,35.14
YOR313C,35.14
YMR053C,35.15
YDR152W,35.15
YJL039C,35.17
YMR319C,35.18
YGL002W,35.18
YBR117C,35.19
YCL012C,35.2
YFR053C,35.2
YMR306W,35.2
YOR274W,35.21
YLR120C,35.22
YDR502C,35.22
YJL210W,35.23
YLR438C-A,35.24
YJL002C,35.24
YOR085W,35.25
YCL002C,35.25
YKL138C,35.25
YDR022C,35.26
YMR046W-A,35.26
YHL012W,35.26
YGR255C,35.26
YDR410C,35.27
YMR127C,35.28
YLR364W,35.28
YNR072W,35.28
YIL023C,35.29
YBR209W,35.29
YMR155W,35.3
YDR118W,35.3
YPR001W,35.31
YJL066C,35.31
YFL064C,35.32
YJL026C-A,35.32
YGL256W,35.32
YKL023C-A,35.32
YIL021C-A,35.33
YKL141W,35.33
YBL019W,35.33
YNL335W,35.35
YFL061W,35.35
YNL122C,35.35
YDR375C,35.36
YMR235C,35.36
YDR056C,35.36
YGR022C,35.36
YPR121W,35.37
YDR039C,35.37
YMR149W,35.38
YOR055W,35.39
YOR122C,35.39
YEL077C,35.39
YJR109C,35.4
YDL017W,35.4
YLR234W,35.41
YBR248C,35.41
YOL095C,35.41
YOR026W,35.42
YMR041C,35.42
YLR420W,35.42
YOL103W,35.43
YEL033W,35.43
YDL024C,35.43
YER051W,35.45
YNL158W,35.46
YDR053W,35.47
YFR020W,35.48
YDR191W,35.49
YOL146W,35.49
YGL241W,35.5
YNR034W,35.5
YAL067C,35.51
YJL219W,35.51
YLR241W,35.51
YJR137C,35.51
YDR263C,35.51
YBR183W,35.52
YOR381W,35.52
YCR057C,35.53
YML120C,35.53
YCR018C-A,35.54
YER078W-A,35.55
YER113C,35.55
YPR160W,35.55
YLR297W,35.55
YFL066C,35.56
YBR036C,35.56
YDR003W-A,35.56
YOR373W,35.56
YER043C,35.56
YDR305C,35.56
YDR242W,35.57
YKL037W,35.57
YMR096W,35.58
YOL075C,35.58
YFR045W,35.58
YNL253W,35.59
YIR021W,35.59
YDL010W,35.6
YJL024C,35.61
YGR147C,35.61
YKL081W,35.61
YBR170C,35.63
YBR163W,35.63
YJR044C,35.63
YDL092W,35.64
YKL039W,35.64
YOR153W,35.64
YOR185C,35.64
YIR031C,35.64
YGR106C,35.64
YML107C,35.65
YAL010C,35.65
YKL111C,35.65
YKL100C,35.65
YGL263W,35.66
YEL031W,35.67
YPR032W,35.67
YGL187C,35.68
YGL012W,35.69
YGL005C,35.69
YIR020C,35.69
YCL064C,35.69
YGR058W,35.69
YNL200C,35.71
YJL192C,35.71
YHR193C,35.71
YMR047C,35.71
YBR025C,35.72
YGL191W,35.72
YMR306C-A,35.73
YGL006W,35.75
YBR084W,35.76
YBR041W,35.77
YBR094W,35.77
YPL069C,35.78
YBR251W,35.78
YIL128W,35.78
YLR287C,35.78
YGL108C,35.78
YML123C,35.79
YJL209W,35.8
YER148W,35.81
YKL106W,35.81
YDR518W,35.81
YPL176C,35.81
YEL001C,35.82
Q0070,35.84
YJL208C,35.84
YBR159W,35.85
YDR021W,35.85
YDR019C,35.85
YGL084C,35.85
YBR175W,35.86
YDR135C,35.88
YKL129C,35.88
YMR065W,35.9
YKL174C,35.9
YNL026W,35.91
YDR055W,35.91
YNL162W,35.92
YHR001W-A,35.92
YFR057W,35.92
YHR141C,35.92
YGL119W,35.92
YGR231C,35.93
YJR108W,35.93
YEL002C,35.93
YMR173W,35.94
YMR263W,35.94
YJL009W,35.95
YJR096W,35.95
YMR035W,35.95
YDR497C,35.95
YNL327W,35.96
YPR140W,35.97
YNL209W,35.98
YJR074W,35.98
YKL095W,35.99
YAL060W,35.99
YGL124C,36.0
YDL217C,36.01
YMR129W,36.01
YJR103W,36.01
YHR163W,36.01
YLR142W,36.02
YOR370C,36.02
YDL229W,36.03
YPR050C,36.03
YNL112W,36.03
YER087C-B,36.03
YAL045C,36.04
YOR184W,36.04
YGR024C,36.04
YDR038C,36.04
YKL120W,36.05
YBL013W,36.05
YNR065C,36.06
YAL036C,36.06
YDR382W,36.06
YDR185C,36.08
YHL044W,36.09
YBR186W,36.09
YMR220W,36.1
YAL026C,36.1
YJL026W,36.1
YBR126W-B,36.1
YGR111W,36.1
YEL020C,36.12
YER017C,36.13
YHR147C,36.13
YPL192C,36.13
YPR024W,36.14
YJR124C,36.14
YHR039C,36.15
YJR123W,36.15
YNL334C,36.15
YBR069C,36.15
YAL022C,36.15
YDL054C,36.16
YGL082W,36.16
YDL138W,36.17
YLR166C,36.18
YLR077W,36.18
YIL083C,36.19
YGR200C,36.19
YCR081W,36.19
YDR214W,36.2
YPR048W,36.21
YMR214W,36.21
YGL232W,36.21
YLR039C,36.21
YFL040W,36.22
YGL155W,36.22
YJR039W,36.22
YLR288C,36.23
YFR009W,36.23
YDR077W,36.23
YML096W,36.24
YPR100W,36.25
YJR073C,36.26
YJL037W,36.27
YML060W,36.27
YDL210W,36.27
YLR250W,36.27
YLR292C,36.28
YGL250W,36.28
YML031W,36.28
YLR419W,36.29
YPR204W,36.29
YDR307W,36.3
YER053C,36.3
YBL069W,36.3
YML032C,36.3
YDL050C,36.3
YGL151W,36.3
YOL096C,36.31
YDR378C,36.31
YML010W,36.31
YEL069C,36.32
YFL002C,36.32
YLR122C,36.32
YOL139C,36.33
YPR016C,36.33
YMR028W,36.35
YEL065W,36.35
YIR004W,36.36
YNL336W,36.38
YBR191W,36.39
YPR128C,36.39
YLR390W,36.4
YJR019C,36.41
YPL198W,36.42
YNL237W,36.43
YPL245W,36.43
YOR266W,36.43
YER185W,36.44
YIL133C,36.44
YBR086C,36.44
YPL045W,36.44
YNL216W,36.45
YDR250C,36.45
YGR141W,36.46
YGL246C,36.48
YMR073C,36.48
YBR109W-A,36.48
YGL087C,36.49
YGR199W,36.5
YGR248W,36.5
YDR514C,36.5
YDR091C,36.5
YCL030C,36.5
YLR367W,36.5
YDL021W,36.51
YML099W-A,36.51
YPR188C,36.51
YDR332W,36.52
YLR150W,36.52
YOR321W,36.52
YJR126C,36.53
YER015W,36.53
YCR064C,36.54
YGR090W,36.55
YFL041W,36.56
YNL266W,36.57
YAR008W,36.57
YMR215W,36.57
YJR131W,36.58
YLR434C,36.58
YGL196W,36.58
YJL167W,36.58
YML026C,36.59
YGL141W,36.59
YDR450W,36.59
YGL202W,36.59
YOL090W,36.6
YPL110C,36.6
YLR050C,36.6
YDL169C,36.6
YPR110C,36.61
YGR021W,36.61
YBR200W,36.62
YBR043C,36.64
YGL036W,36.64
YGL112C,36.64
YJL055W,36.64
YIR014W,36.64
YIR012W,36.64
YER039C-A,36.65
YNL325C,36.68
YFL059W,36.68
YBR216C,36.69
YAR035W,36.69
YGL123W,36.69
YHR211W,36.7
YHR047C,36.7
YGL099W,36.7
YPR131C,36.71
YBR219C,36.71
YIL177C,36.72
YIL044C,36.72
YHR018C,36.72
YGR128C,36.72
YER165C-A,36.73
YKR035W-A,36.73
YGR132C,36.73
YOR040W,36.75
YLR251W,36.75
YDL023C,36.75
YGR099W,36.75
YLR033W,36.76
YBL107C,36.76
YOR298W,36.76
YGL223C,36.77
YBR074W,36.77
YDL014W,36.77
YPL139C,36.78
YLR028C,36.78
YOR243C,36.78
YLR127C,36.79
YER118C,36.79
YDL201W,36.79
YGR124W,36.79
YGL031C,36.79
YBR257W,36.8
YDR189W,36.81
YNL288W,36.81
YJR006W,36.82
YOR166C,36.82
YLR163C,36.82
YEL051W,36.83
YDR342C,36.83
YGR171C,36.83
YPL131W,36.83
YOR285W,36.84
YNL108C,36.84
YLR275W,36.84
YBL002W,36.84
YPL096W,36.85
YDR301W,36.85
YNR019W,36.86
YBL055C,36.86
YOR236W,36.86
YLR305C,36.87
YER016W,36.88
YOR135C,36.88
YML050W,36.9
YKL124W,36.9
YJR072C,36.9
YBR110W,36.9
YNR004W,36.9
YGR234W,36.9
YER086W,36.9
YMR076C,36.91
YIL096C,36.91
YNL291C,36.92
YGR238C,36.93
YJR142W,36.93
YBR241C,36.94
YJR122W,36.94
YNL333W,36.94
YIL166C,36.94
YDR343C,36.95
YPL210C,36.95
YPR149W,36.96
YEL040W,36.96
YMR239C,36.96
YIL125W,36.97
YNR041C,36.97
YGL218W,36.97
YDR218C,36.98
YHR052W,36.98
YMR157C,36.99
YDL026W,36.99
Q0250,36.99
YLR020C,36.99
YJL102W,37.0
YBL064C,37.0
YJL225C,37.0
YLR191W,37.0
YOR229W,37.0
YAL049C,37.01
YFL047W,37.01
YGL194C,37.01
YOR384W,37.02
YBR132C,37.02
YER012W,37.03
YIL102C-A,37.03
YDR347W,37.04
YHR170W,37.04
YMR247C,37.04
YDR404C,37.05
YKL207W,37.05
YHR050W-A,37.06
YDR148C,37.06
YJR063W,37.06
YGR068W-A,37.06
YNL258C,37.07
YBL094C,37.07
YDL202W,37.09
YHR048W,37.09
YGR169C,37.11
YJL068C,37.12
YBR080C,37.12
YPL019C,37.13
YLR061W,37.13
YBR076W,37.13
YGL169W,37.13
YCL058W-A,37.14
YDL180W,37.14
YBR181C,37.15
YCR095W-A,37.15
YDL061C,37.15
YPL090C,37.15
YDR188W,37.17
YER095W,37.17
YDR224C,37.17
YDR111C,37.18
YOR091W,37.19
YHR111W,37.19
YPR091C,37.19
YJL121C,37.2
YJL155C,37.21
YBR208C,37.21
YDR034C-A,37.21
YOL011W,37.22
YJL131C,37.23
YPR059C,37.24
YMR244W,37.24
YDR047W,37.25
YKL145W,37.25
YOR283W,37.25
YPR183W,37.25
YER097W,37.25
YIL004C,37.26
YNL270C,37.27
YCR073C,37.27
YPL013C,37.27
YOL034W,37.27
YLR021W,37.27
YCR028C,37.27
YHR171W,37.28
YNR051C,37.28
YBL028C,37.28
YBR176W,37.28
YAL069W,37.28
YKR074W,37.28
YMR290C,37.28
YJL156C,37.29
YLR067C,37.29
YLR258W,37.29
YKR051W,37.3
YHR192W,37.3
YNR024W,37.3
YER143W,37.31
YDR430C,37.32
YGR163W,37.32
YJL171C,37.32
YLR456W,37.33
YJR152W,37.33
YOL014W,37.34
YHR219W,37.34
YBR264C,37.34
YHR213W-B,37.34
YNL168C,37.34
YKL087C,37.35
YNL247W,37.35
YDR540C,37.35
YNR012W,37.35
YNR010W,37.36
YLL005C,37.36
YPL017C,37.37
YER048C,37.37
YKL193C,37.37
YEL003W,37.38
YIL124W,37.38
YHR134W,37.39
YDR243C,37.39
YGR094W,37.39
YGL020C,37.39
YEL053C,37.4
YLR243W,37.4
YNL115C,37.41
YFL019C,37.41
YLR453C,37.42
YPL223C,37.43
YMR092C,37.44
YOR329W-A,37.44
YNL320W,37.45
YDR311W,37.45
YLR146W-A,37.45
YMR085W,37.45
YOR341W,37.45
YLR075W,37.46
YLL015W,37.46
YMR138W,37.47
YOR348C,37.47
YHR213W,37.47
YDR541C,37.48
YMR125W,37.48
YMR013C,37.48
YHR162W,37.48
YLR080W,37.49
YJL108C,37.49
YMR135C,37.49
YLR286C,37.5
YGR025W,37.5
YLR013W,37.5
YPR202W,37.51
YDR519W,37.51
YPL226W,37.51
YLL067C,37.52
YMR176W,37.53
YPL272C,37.54
YOR361C,37.54
YDL112W,37.54
YMR231W,37.55
YNL042W-B,37.55
YPL031C,37.55
YKL104W-A,37.55
YCR087W,37.56
YLR381W,37.56
YGR197C,37.57
YHR091C,37.57
YBL095W,37.58
YJL006C,37.58
YHR083W,37.58
YML103C,37.58
YGR216C,37.59
YKR034W,37.59
YGR244C,37.59
YJL023C,37.6
YFL026W,37.6
YGR266W,37.6
YIL005W,37.6
YDR508C,37.61
YMR257C,37.61
YLR373C,37.62
YDL133W,37.62
YPR179C,37.64
YKL100W-A,37.64
YMR316C-B,37.64
YDL108W,37.65
YGL077C,37.65
YOL132W,37.66
YNL284C,37.67
YHL014C,37.67
YHR199C,37.67
YJL096W,37.67
YBR020W,37.68
YCR090C,37.68
YFL029C,37.68
YKL075C,37.68
YJL207C,37.68
YBR121C-A,37.68
YDR192C,37.68
YCL005W,37.69
YKR069W,37.69
YPL175W,37.69
YGR166W,37.7
YMR086C-A,37.7
YMR210W,37.7
YFL009W,37.7
YPL106C,37.71
YBR096W,37.71
YIL108W,37.71
YPL274W,37.71
YBR224W,37.71
YOR253W,37.71
YGL229C,37.71
YKL110C,37.71
YMR054W,37.72
YJR107W,37.72
YGL185C,37.73
YLR413W,37.73
YPL123C,37.73
YLR231C,37.74
YNR017W,37.75
YNR070W,37.75
YKR046C,37.76
YMR218C,37.76
YNL143C,37.77
YPL052W,37.78
YLR399W-A,37.78
YDL046W,37.78
YPR044C,37.79
YDR136C,37.79
YGR154C,37.79
YER157W,37.79
YDR362C,37.8
YLL012W,37.8
YJL053W,37.81
YPR043W,37.82
YJR094W-A,37.82
YEL017W,37.82
YDL103C,37.83
YOR125C,37.83
YBR302C,37.83
YML132W,37.83
YPL208W,37.84
YLL006W,37.85
YDR112W,37.86
YOL114C,37.86
YDR278C,37.86
YIL120W,37.86
YHR054C,37.86
YKR081C,37.87
YKR103W,37.87
YKL191W,37.87
YHR113W,37.87
YER087C-A,37.87
YOR180C,37.88
YHR011W,37.88
YGR061C,37.88
YGR122W,37.89
YJR154W,37.89
YGR081C,37.89
YIL006W,37.89
YEL025C,37.91
YNL238W,37.91
YJL045W,37.92
YIR021W-A,37.92
YMR274C,37.93
YDR007W,37.93
YNR057C,37.93
YGL192W,37.93
YBR287W,37.93
YDR137W,37.94
YLR192C,37.94
YPR113W,37.95
YPL113C,37.95
YBR004C,37.95
YBR274W,37.96
YOR241W,37.97
YGR121C,37.97
YML054C,37.98
YGL050W,37.98
YHR154W,37.99
YPR067W,38.0
YFR039C,38.0
YAL034C-B,38.0
YLR438W,38.0
YDL035C,38.01
YGR084C,38.01
YLR369W,38.01
YOR201C,38.02
YLR229C,38.02
YNL105W,38.02
YOR288C,38.02
YGL257C,38.04
YNR056C,38.04
YOL065C,38.04
YBR229C,38.04
YOL035C,38.05
YGR001C,38.05
YDR070C,38.05
YIL014W,38.05
YMR280C,38.06
YHR140W,38.06
YNL263C,38.07
YJR140W-A,38.07
YDL102W,38.07
YOR217W,38.08
YDR129C,38.09
YGR214W,38.1
YNL196C,38.1
YOR108W,38.1
YJR161C,38.11
YJL077W-A,38.11
YBR034C,38.11
YDR336W,38.12
YJR067C,38.12
YDR520C,38.12
YJL078C,38.12
YMR167W,38.12
YLR335W,38.12
YLR195C,38.12
YJL036W,38.13
YKL025C,38.13
YLR322W,38.13
YIL030C,38.14
YJR101W,38.14
YOL045W,38.15
YPL194W,38.15
YNL104C,38.15
YHR201C,38.16
YNL120C,38.16
YAL018C,38.16
YIL163C,38.17
YOR272W,38.17
YLL028W,38.18
YOR150W,38.18
YAL023C,38.19
YML075C,38.19
YEL020C-B,38.19
YOR320C,38.2
YLR147C,38.21
YLR222C,38.21
YMR250W,38.22
YNL191W,38.22
YNL306W,38.23
YOR038C,38.23
YDR384C,38.23
YDR525W-A,38.24
YKL126W,38.24
YDL015C,38.25
YGL138C,38.25
YMR270C,38.25
YGR031W,38.25
YMR020W,38.25
YKL148C,38.26
YBR142W,38.27
YBR047W,38.27
YPR036W,38.27
YNL169C,38.27
YGL011C,38.29
YOR306C,38.29
YNL092W,38.29
YKL154W,38.3
YGR281W,38.3
YDL219W,38.31
YJL074C,38.31
YDR376W,38.31
YHR114W,38.31
YBR205W,38.32
YOR124C,38.33
YCL073C,38.33
YKR032W,38.33
YIR027C,38.33
YMR158W,38.33
YDR319C,38.34
YJL120W,38.34
YER176W,38.34
YHR168W,38.34
YER189W,38.34
YPR058W,38.34
YLR318W,38.35
YDR532C,38.35
YDR268W,38.35
YDL080C,38.35
YER092W,38.35
YEL016C,38.36
YJL188C,38.36
YKL022C,38.36
YBR027C,38.37
YNL290W,38.38
YLL032C,38.38
YKL104C,38.38
YDR381C-A,38.38
YHR144C,38.39
YPL243W,38.4
YMR252C,38.4
YPL088W,38.41
YML133C,38.41
YPR195C,38.41
YCL049C,38.41
YCR054C,38.42
YER156C,38.43
YGR072W,38.45
YOR160W,38.45
YCL023C,38.46
YER182W,38.46
YDL082W,38.47
YPL015C,38.47
YOL050C,38.47
YLR382C,38.48
YGR032W,38.48
YAL048C,38.5
YGL153W,38.51
YNR001W-A,38.52
YGL094C,38.52
YNR003C,38.52
YDL130W,38.52
YOR219C,38.53
YOR368W,38.53
YKR060W,38.53
YML112W,38.53
YLR038C,38.53
YPR169W,38.53
YMR108W,38.54
YOR118W,38.54
YLR227C,38.55
YNL229C,38.55
YPR029C,38.56
YKL074C,38.56
YNL208W,38.56
YHR120W,38.56
YER001W,38.57
YPR068C,38.57
YNL101W,38.58
YDL079C,38.58
YHR191C,38.59
YHR007C,38.59
YDL033C,38.6
YGR177C,38.6
YPR010C,38.6
YDR034C,38.6
YMR142C,38.61
YDL042C,38.61
YDR353W,38.62
YBL088C,38.62
YFR006W,38.62
YML035C,38.63
YNL277W,38.63
YPL235W,38.63
YGR052W,38.63
YFL007W,38.63
YGL139W,38.64
YDR052C,38.64
YLR056W,38.65
YBR002C,38.65
YFR028C,38.66
YLR277C,38.66
YBR201W,38.67
YPL003W,38.68
YHL019C,38.68
YLR201C,38.68
YLR351C,38.68
YHR169W,38.68
YHR050W,38.69
YDL209C,38.7
YIL048W,38.7
YER142C,38.7
YMR033W,38.7
YER141W,38.71
YJR111C,38.71
YJR025C,38.72
YOL087C,38.72
YKR093W,38.73
YIL059C,38.75
YDR331W,38.75
YNL151C,38.75
YGL068W,38.76
YBR023C,38.76
YLL066C,38.76
YBR136W,38.77
YMR111C,38.77
YKL071W,38.77
YHR063W-A,38.77
YER178W,38.77
YLR346C,38.77
YPL257W,38.8
YMR100W,38.8
YKR071C,38.8
YOL084W,38.8
YEL075C,38.8
YMR153C-A,38.81
YMR110C,38.81
YML005W,38.82
YML046W,38.82
YLR412W,38.83
YKR106W,38.83
YDL154W,38.83
YML029W,38.83
YGR131W,38.83
YDL232W,38.84
YGR207C,38.84
YJR079W,38.85
YBL078C,38.85
YLR146C,38.85
YDR160W,38.85
YFR004W,38.85
YNL207W,38.85
YKR043C,38.86
YGL107C,38.86
YNL051W,38.86
YPR165W,38.87
YIL007C,38.88
YBR147W,38.88
YIL063C,38.88
YMR095C,38.89
YNL219C,38.89
YDR199W,38.9
YNL069C,38.9
YPL195W,38.9
YER166W,38.9
YNL199C,38.91
YDR158W,38.91
YLR466W,38.92
YPL008W,38.92
YOR209C,38.92
YKR086W,38.92
YPR045C,38.93
YDR434W,38.93
YCR095C,38.93
YNL262W,38.94
YML108W,38.94
YDR001C,38.94
YPL216W,38.95
YDL094C,38.95
YPR017C,38.96
YFL062W,38.96
YPR170C,38.96
YIL046W,38.97
YJR023C,38.97
YKR008W,38.97
YMR018W,38.97
YMR288W,38.97
YOR386W,38.97
YGR242W,38.98
YDR318W,38.98
YJR100C,38.98
YDR349C,38.98
YOL142W,38.99
YOR292C,39.0
YNL324W,39.0
YCR094W,39.0
YHR218W,39.0
YGR296W,39.01
YOR117W,39.01
YJL166W,39.01
YPL283C,39.01
YNL339C,39.01
YIL002C,39.01
YHR003C,39.01
YOR158W,39.02
YPL231W,39.02
YER100W,39.02
YLR071C,39.03
YBR164C,39.03
YLR064W,39.04
YLR215C,39.04
YMR145C,39.04
YMR262W,39.05
YEL042W,39.05
YBR021W,39.05
YOR254C,39.07
YML020W,39.09
YDR296W,39.09
YER078C,39.09
YDL176W,39.09
YDR179W-A,39.1
YER010C,39.1
YDL185C-A,39.1
YPR145W,39.1
YPR135W,39.11
YER105C,39.11
YCR032W,39.11
YHR096C,39.12
YBR272C,39.12
YMR230W-A,39.13
YDL230W,39.13
YOR252W,39.13
YPR144C,39.14
YJL097W,39.14
YJL184W,39.14
YGL168W,39.14
YNL147W,39.15
YPR052C,39.16
YOR116C,39.16
YGL092W,39.17
YOR328W,39.18
YDR394W,39.18
YJR001W,39.18
YPL001W,39.18
YIR002C,39.18
YIR030C,39.18
YDR530C,39.18
YFL054C,39.19
YDR371W,39.19
YKL112W,39.19
YLR467W,39.2
YML012W,39.2
YNL017C,39.2
YOR396W,39.2
YDR545W,39.2
YNL282W,39.21
YJL130C,39.22
YFL044C,39.22
YOR316C,39.22
YDR297W,39.23
YLR459W,39.23
YKL132C,39.23
YDR080W,39.24
YML034C-A,39.24
YNL264C,39.24
YOR147W,39.24
YBL059W,39.25
YJR003C,39.25
YBL111C,39.25
YMR234W,39.25
YBR235W,39.25
YLR370C,39.25
YDR234W,39.25
YOR099W,39.27
YMR221C,39.28
YOR296W,39.28
YJL212C,39.28
YMR297W,39.28
YHR037W,39.29
YDL159W,39.33
YFR030W,39.33
YBR298C,39.34
YBL065W,39.34
YLR014C,39.34
YDL156W,39.35
YJR119C,39.35
YGR213C,39.35
YDR074W,39.36
YNL011C,39.37
YMR137C,39.38
YOL143C,39.38
YER080W,39.38
YNL065W,39.39
YLR259C,39.39
YNL098C,39.4
YHR015W,39.4
YNL114C,39.4
YPR049C,39.41
YKL014C,39.41
YLR054C,39.41
YLL048C,39.41
YGL052W,39.41
YDR365C,39.42
YBL104C,39.42
YDL107W,39.43
YHR072W,39.43
YOR080W,39.43
YCR004C,39.43
YGL064C,39.44
YBR126W-A,39.45
YGR104C,39.46
YGL102C,39.47
YDR338C,39.47
YOR351C,39.47
YNL235C,39.47
YLL037W,39.47
YJL127C,39.47
YOR152C,39.49
YDL142C,39.49
YDR521W,39.49
YLR452C,39.49
YLR384C,39.5
YBR064W,39.5
YOR027W,39.5
YHL050C,39.5
YBR277C,39.51
YNL038W,39.51
YBL056W,39.51
YNR046W,39.52
YGL253W,39.52
YJL148W,39.52
YOR016C,39.52
YOR250C,39.52
YLR282C,39.53
YKL011C,39.53
YNL223W,39.53
YGL091C,39.53
YOL111C,39.53
YHR031C,39.53
YPL062W,39.53
YGL228W,39.54
YLR087C,39.54
YMR229C,39.54
YOR087W,39.54
YDR011W,39.54
YLR276C,39.55
YHR024C,39.56
YDL065C,39.56
YNR043W,39.56
YLR074C,39.56
YJR041C,39.57
YDL194W,39.57
YOR245C,39.57
YMR304W,39.57
YER079W,39.57
YDL077C,39.58
YGL048C,39.59
YML011C,39.59
YPL169C,39.59
YNL326C,39.59
YJR129C,39.6
YER190W,39.6
YGL204C,39.6
YOR265W,39.6
YPL079W,39.6
YOR110W,39.6
YGR285C,39.61
YDR150W,39.61
YGR227W,39.61
YLR196W,39.62
YBR128C,39.62
YGR275W,39.63
YOR119C,39.63
YBL037W,39.66
YKR024C,39.67
YBR123C,39.67
YOL098C,39.68
YGR184C,39.68
YKR088C,39.69
YOL040C,39.7
YLR154W-B,39.7
YLR063W,39.7
YMR156C,39.71
YNL020C,39.71
YGL025C,39.72
R0020C,39.72
