Systematic Name,CDS Length
YGL058W,519
YPL252C,519
YNL046W,519
YOR312C,519
YOL024W,519
YAL033W,522
YPL148C,522
YER085C,522
YHR152W,522
YPR150W,522
YKL131W,522
YPR149W,522
YDL046W,522
YNL133C,522
YKL016C,525
YNL310C,525
YGR131W,525
YFL064C,525
YDL120W,525
YGR273C,525
YHR193C,525
YGL010W,525
YGR085C,525
YPR102C,525
YCR040W,528
YBR254C,528
YJL122W,528
YDR469W,528
YLR193C,528
YOR097C,528
YBR116C,528
YCL066W,528
YBR047W,528
YGL222C,528
YKL190W,528
YFL067W,528
YBL091C-A,528
YPR101W,528
YDR163W,528
YGL262W,528
YPR051W,531
YLR448W,531
YOR253W,531
YML073C,531
YNL044W,531
YLR109W,531
YBR022W,534
YJR025C,534
YEL018C-A,534
YMR135W-A,534
YBR122C,534
YML011C,534
YOL067C,534
YMR042W,534
YMR035W,534
YBL090W,534
YPL038W,534
YML055W,537
YLR370C,537
YOR252W,537
YGL235W,537
YER134C,537
YNL245C,540
YMR009W,540
YEL066W,540
YBR137W,540
YLL049W,540
YDR540C,540
YAR023C,540
YLR021W,540
YDR185C,540
YBR062C,543
YAL055W,543
YPR028W,543
YJL161W,543
YBL006C,543
YKL069W,543
YDR441C,546
YPL211W,546
YGL242C,546
YML036W,546
YLR065C,546
YER007C-A,546
YIL009C-A,546
YDL192W,546
YDL137W,546
YPR046W,546
YDR178W,546
YHR060W,546
YNL109W,546
R0030W,546
YML078W,549
YCR090C,549
YHR093W,549
YPL044C,549
YHR157W,549
YCR101C,549
YPL099C,549
YOR094W,552
YER087C-A,552
YLR463C,552
YBR164C,552
YGR102C,552
YMR072W,552
YGR133W,552
YHR148W,552
YDL221W,552
YCR003W,552
YGR082W,552
YKR045C,552
YLR339C,552
YGL018C,555
YKL186C,555
YER042W,555
YLR066W,555
YKR007W,555
YOL129W,555
YHR081W,555
YJL177W,555
YKL180W,555
YER066W,558
YOR331C,558
YOR215C,558
YPR067W,558
YDL053C,558
YPL025C,558
YHR100C,558
YER034W,558
YOR148C,558
YBR217W,561
YOL120C,561
YNL301C,561
YNR024W,561
YLR031W,561
YER112W,564
YPR142C,564
YDR401W,564
YLR358C,564
YIR017C,564
YGR049W,564
YDR454C,564
YML022W,564
YDR512C,564
YPL021W,564
YPR197C,564
YHR121W,564
YER152W-A,567
YBR106W,567
YCL001W,567
YLR306W,567
YMR255W,567
YOR163W,567
YLR445W,567
YOR179C,567
YDL200C,567
YBL027W,570
YAL019W-A,570
YPL010W,570
YLR254C,570
YHR175W,570
YNL140C,570
YGR029W,570
YBR084C-A,570
YDR339C,570
YIL024C,570
YMR150C,573
YPL218W,573
YHR189W,573
YNL174W,573
YNL096C,573
YDR136C,573
YGR016W,573
YOR096W,573
YCR086W,573
YGL231C,573
YDR373W,573
YNL067W,576
YGR296C-A,576
YDR071C,576
YML133W-A,576
YDR253C,576
YLR229C,576
YDR413C,576
YNL339W-A,576
YGL147C,576
YER190C-A,576
YER115C,576
YMR138W,576
YPL283W-A,576
YDL165W,576
YLR011W,576
YOR297C,579
YGL165C,579
YNL090W,579
YFR054C,579
YER148W-A,579
YPL257W,582
YLR292C,582
YCL026C-A,582
YCL026C-B,582
YBL059W,582
YDR248C,582
YKL202W,582
YKR068C,582
YDL151C,582
YJL024C,585
YDR328C,585
YDL098C,585
YOL146W,585
YGL068W,585
YKR085C,588
YPR131C,588
YFR017C,588
YBR189W,588
YEL067C,588
YIR032C,588
YNL282W,588
YDR022C,591
YMR118C,591
YDR066C,591
YBL107C,591
YML028W,591
YJL030W,591
YDR121W,591
YPR037C,591
YGR251W,591
YDR453C,591
YJL218W,591
YER029C,591
YHL019W-A,594
YPL081W,594
YJR069C,594
YIL157C,594
YGL247W,594
YKR065C,594
YDL166C,594
YLR251W,594
YMR295C,594
YLR356W,594
YNL056W,594
YJR014W,597
YJL217W,597
YHR153C,597
YER012W,597
YNL260C,597
YDR032C,597
YPL067C,597
YNL158W,597
YMR003W,597
YKL141W,597
YDR478W,597
YHR213W,597
YGR268C,597
YMR184W,597
YPL051W,597
YAL008W,597
YNL069C,597
YNL214W,600
YDR084C,600
YIL133C,600
YBR264C,600
YIL164C,600
YMR142C,600
YNL208W,600
YDL082W,600
YNL079C,600
YIR017W-A,600
YLR009W,600
YGR078C,600
YBR089W,600
YOR367W,603
YPL239W,603
YFR042W,603
YBL072C,603
YER102W,603
YEL034C-A,603
YKL196C,603
YLR073C,603
YPR172W,603
YDR042C,603
YLR179C,606
YMR073C,606
YLR145W,606
YJR112W,606
YBR278W,606
YDR537C,606
YML079W,606
YMR263W,606
YDR002W,606
YOL029C,606
YKL030W,606
YLR462W,609
YOL114C,609
YFR012W,609
YJR102C,609
YKL001C,609
YGL047W,609
YDL135C,609
YGL200C,612
YJR118C,612
YGR160W,612
YOR294W,612
YLR036C,612
YDL002C,612
YHR214W,612
YER128W,612
YMR264W,612
YBR014C,612
YEL075W-A,612
YKL214C,612
YAR066W,612
YNL203C,612
YJL004C,612
YDR041W,612
YDL072C,612
YKR035W-A,615
YNL190W,615
YIL158W,615
YMR121C,615
YLR456W,615
YLR029C,615
YKL083W,615
YLR016C,615
YMR052W,615
YFR001W,615
YOR383C,615
YKL024C,615
YDR231C,618
YDR056C,618
YHR089C,618
YLR435W,618
YIL089W,618
YER094C,618
YHR057C,618
YKL147C,618
YFL038C,621
YKL065C,621
YGL258W,621
YAL003W,621
YDR167W,621
YJR073C,621
YPR151C,621
YNL222W,621
YIL127C,621
YBR171W,621
YPL229W,621
YOR387C,621
YMR245W,621
YDL217C,624
YFL046W,624
YPL041C,624
YOR016C,624
YOL008W,624
YJR012C,624
YML001W,627
YMR132C,627
YDR013W,627
YPL178W,627
YER104W,627
YPR107C,627
YBL057C,627
YDR487C,627
YCR027C,630
YIL113W,630
YJL170C,630
YPR165W,630
YPL267W,630
YJR133W,630
YDL212W,633
YOR089C,633
YDR003W,633
YHR041C,633
YER079W,633
YML095C,633
YGR081C,633
YCL067C,633
YCR039C,633
YBR052C,633
YBR067C,633
YOR247W,633
YNR049C,633
YER183C,636
YMR182C,636
YBR071W,636
YBR201W,636
YMR269W,636
YML012W,636
YFL010C,636
YOR236W,636
YKL159C,636
YPR071W,636
YGR146C,636
YNR014W,639
YKL144C,639
YDR298C,639
YML053C,639
YAL059W,639
YHR110W,639
YOL111C,639
YDL228C,642
YJL072C,642
YHR026W,642
YIL132C,642
YOL139C,642
YBR005W,642
YLR119W,642
YKR035C,642
YOR319W,642
YMR117C,642
YOR021C,642
YPL166W,642
YLR268W,645
YHR105W,645
YDR408C,645
YNL213C,645
YBR072W,645
YHR147C,645
YOR078W,645
YGL033W,645
YAL004W,648
YBL102W,648
YJL001W,648
YCR013C,648
YPR154W,648
YIL010W,648
YDR177W,648
YOL162W,648
YFL005W,648
YGL101W,648
YGR129W,648
YEL024W,648
YKL119C,648
YAL007C,648
YBR154C,648
YCR020C,648
YLR262C,648
YLR350W,651
YKL117W,651
YGL037C,651
YLR464W,651
YFR036W-A,651
YGL218W,651
YPL233W,651
YEL076C-A,651
YEL076C,651
YGL002W,651
YHR137C-A,651
YHR128W,651
YJR057W,651
YIR024C,651
YOR258W,654
YPL220W,654
YDR305C,654
YMR197C,654
YJL097W,654
YGR153W,654
YGL135W,654
YNL306W,654
YLR051C,654
YBR197C,654
YJR074W,657
YOR131C,657
YLR363C,657
YEL012W,657
YDR236C,657
YER063W,657
YGL079W,657
YBL040C,660
YGL183C,660
YDR246W,660
YJL118W,660
YOR064C,660
YNR061C,660
YJL038C,660
YLR178C,660
YDR302W,660
YAR002C-A,660
YLR293C,660
YKL142W,660
YBR066C,663
YBL093C,663
YIL007C,663
YOR185C,663
YPR113W,663
YNL110C,663
YOR202W,663
YLR221C,663
YNL093W,663
YPR174C,666
YCR018C,666
YMR077C,666
YER018C,666
YJL140W,666
YNL036W,666
YDR367W,666
YDR140W,666
YDR399W,666
YLR075W,666
YFR008W,666
YGL210W,669
YNR017W,669
YPL121C,669
YFL060C,669
YNL334C,669
YMR202W,669
YGR038W,669
YCR051W,669
YDR226W,669
YOL135C,669
YMR147W,672
YMR222C,672
YDR078C,672
YGR095C,672
YHL031C,672
YER031C,672
YDL139C,672
YPL130W,672
YBR193C,672
YDL169C,672
YLR040C,675
YKL041W,675
YDR476C,675
YDR468C,675
YDR007W,675
YJL037W,675
YKL087C,675
YMR095C,675
YOL046C,675
YMR161W,675
YDR067C,675
YNR018W,675
YDL213C,678
YDR304C,678
YGL152C,678
YJR123W,678
YNL335W,678
YGR201C,678
YGL166W,678
YEL001C,678
YDL018C,678
YFL061W,678
YER170W,678
YNL107W,681
YMR233W,681
YML106W,681
YDR296W,681
YLR211C,681
YER139C,681
YDR381W,681
YMR271C,684
YLR118C,684
YMR090W,684
YEL038W,684
YJL158C,684
YLR407W,687
YHR181W,687
YOR232W,687
YGR232W,687
YBR035C,687
YOR295W,687
YHR071W,690
YKL049C,690
YNL038W,690
YDR486C,690
YMR311C,690
YDL069C,690
YDR183W,693
YOL102C,693
YHR038W,693
YBR096W,693
YOR283W,693
YLL033W,693
YLR168C,693
YGR126W,693
YLR298C,696
YIL118W,696
YEL072W,696
YDR043C,696
YOL149W,696
YBR111C,696
YHR122W,696
YDL010W,696
YER002W,696
YER004W,696
YOR111W,699
YBR261C,699
YKL002W,699
YBL038W,699
YDR020C,699
YER163C,699
YDR391C,699
YOR077W,699
YFR020W,699
YPL002C,702
YJL148W,702
YHR008C,702
YJL195C,702
YEL057C,702
YOR125C,702
YGR167W,702
YOR332W,702
YGR271C-A,702
YLL060C,702
YGR235C,702
YLR250W,705
YMR314W,705
YNL100W,705
YKR014C,705
YJL192C,705
YAR033W,705
YIR038C,705
YER010C,705
YGL051W,705
YAR028W,705
YDR412W,708
YDR275W,708
YHL044W,708
YAR027W,708
YGL198W,708
YIL161W,708
YDR149C,708
YGL020C,708
YJR050W,708
Q0160,708
YIL152W,708
YPL090C,711
YOR214C,711
YKL033W-A,711
YIR042C,711
YBR181C,711
YJR056C,711
YDR162C,711
YOL147C,711
YKL009W,711
YJR099W,711
YDR533C,714
YGR024C,714
YBR070C,714
YMR322C,714
YFR043C,714
YGL053W,714
YMR188C,714
YOL110W,714
YOR391C,714
YHR185C,714
YPL280W,714
YMR134W,714
YNR057C,714
YJL063C,717
YDR383C,717
YBR242W,717
YBR256C,717
YJL121C,717
YLR390W-A,717
YPL213W,717
YFL031W,717
YNL099C,717
YMR156C,717
YHR013C,717
YOR126C,717
YDL059C,717
YPR202W,717
YDR410C,720
YGR036C,720
YHR140W,720
YCR007C,720
YER188W,720
YGR033C,720
YMR063W,720
YKL096W,720
YJR135C,720
YGR247W,720
YNL178W,723
YOL142W,723
YPL199C,723
YLR025W,723
YNL129W,723
YLR326W,723
YPL077C,723
YER148W,723
YBL041W,726
YDR196C,726
YGR136W,726
YLR411W,726
YGL250W,726
YPL024W,726
YNL010W,726
YIR014W,729
YDR538W,729
YOR305W,729
YOR358W,729
YLR376C,729
YPL065W,729
YGR057C,729
YGR075C,729
YHR049W,732
YGR267C,732
YHR127W,732
YOR284W,732
YPL078C,735
YIR020C-B,735
YER120W,735
YPL129W,735
YER182W,735
YIR030C,735
YPL198W,735
YLR078C,735
YKL154W,735
YER174C,735
YGL076C,735
YLR301W,735
YBR153W,735
YJR024C,735
YPR016C,738
YBR107C,738
YIR018W,738
YML064C,738
YGL098W,738
YIL139C,738
YJL055W,738
YOL028C,738
YPL027W,738
YKR091W,741
YKL130C,741
YHR043C,741
YGR195W,741
YNL024C,741
YNL200C,741
YAL049C,741
YHR044C,741
YDR174W,741
YOL032W,741
YGL061C,744
YJR113C,744
YCR004C,744
YKL152C,744
YLL038C,744
YCL076W,744
YPR015C,744
YGR172C,747
YML113W,747
YOR213C,747
YPL107W,747
YGR001C,747
YDR050C,747
YMR038C,750
YNR009W,750
YLL046C,750
YER039C,750
YOL154W,750
YHR163W,750
YDL202W,750
YKR041W,753
YIR001C,753
YER100W,753
YLR052W,753
YLR022C,753
YML092C,753
YGR158C,753
YLL027W,753
YGL240W,753
YIL053W,753
YCR076C,753
YER062C,753
YDR098C,753
YPR143W,753
YKL099C,753
YJL035C,753
Q0250,756
YGR006W,756
YNL151C,756
YOR010C,756
YOR289W,756
YLR126C,756
YGL011C,759
YJL066C,759
YLR048W,759
YLR186W,759
YGR214W,759
YPR158W,759
YLR312W-A,762
YLR093C,762
YKL207W,762
YPL159C,762
YPL124W,762
YIL049W,762
YGL123W,765
YLR165C,765
YFR031C-A,765
YLR194C,765
YOR004W,765
YFL045C,765
YOL038W,765
YER153C,765
YIR035C,765
YIL018W,765
YER011W,765
YNL148C,765
YMR157C,768
YLR441C,768
YML063W,768
YAL014C,768
YGR248W,768
YNL314W,768
YBR157C,768
YMR200W,771
YEL051W,771
YOR152C,771
YPR060C,771
YKL071W,771
YHR022C,771
YCL005W,771
YHL033C,771
YNR040W,771
YLL045C,771
YKL040C,771
YBL043W,774
YOR060C,774
YIL064W,774
YJL043W,774
YBL036C,774
YGR135W,777
YCR059C,777
YBR088C,777
YCL047C,777
YOR095C,777
YPL127C,777
YMR193W,777
YNL228W,777
YOR039W,777
YNL168C,780
YCL010C,780
YLR323C,780
YAL009W,780
YGR115C,780
Q0085,780
YGR253C,783
YCL068C,783
YPL163C,783
YCR075C,783
YLR201C,783
YDR428C,786
YGR262C,786
YDL087C,786
YHR167W,786
YER126C,786
YOR157C,786
YJR145C,786
YJR011C,786
YLR285W,786
YNL195C,786
YGR207C,786
YIL020C,786
YBL064C,786
YAL027W,786
YHR203C,786
YPR167C,786
YGR120C,789
YPL246C,789
YMR084W,789
YLR414C,792
YLR030W,792
YCL002C,792
YDR405W,792
YGR161C,792
YIR036C,792
YNL246W,795
YIL093C,795
YKR006C,795
YLR329W,795
YDR152W,798
YGL237C,798
YGL117W,798
YOR220W,798
YLR102C,798
YLR192C,798
YGR106C,798
YCR009C,798
YIR016W,798
YDL111C,798
YOR280C,801
YGL174W,801
YLL041C,801
YJR101W,801
YIL070C,801
YDL043C,801
YFR050C,801
YER180C,804
YMR226C,804
YKL206C,804
YER177W,804
YEL019C,804
YPR183W,804
YFL013W-A,804
YAL037W,804
YEL021W,804
YKL007W,807
YOR115C,807
YPR134W,807
YOR062C,807
YDL049C,807
YPR009W,807
YHR200W,807
YPL241C,807
YLR128W,810
YJR144W,810
YLR059C,810
YKR034W,810
YAL039C,810
YGR220C,810
YIL011W,810
YHR134W,810
Q0275,810
YNL210W,813
YBL095W,813
YNL108C,813
YNL050C,813
YLR046C,813
YNR020C,813
YGR280C,816
YJL178C,816
YKL208W,816
YHL049C,816
YOR180C,816
YGR042W,816
YJL210W,816
YKR043C,816
YOL009C,816
YDR262W,819
YLR243W,819
YNR068C,819
YGR152C,819
YGL154C,819
YKR030W,822
YLR150W,822
YMR312W,822
YDR099W,822
YDL086W,822
YNL312W,822
YGL050W,822
YLR064W,822
YML105C,822
YPL162C,822
YPL196W,822
YGL085W,825
YDR272W,825
YER116C,825
YNL155W,825
YMR178W,825
YDR503C,825
YKR060W,825
YLR412W,825
YBR213W,825
YLR271W,825
YFR052W,825
YPL094C,825
YDR429C,825
YOR145C,825
YDR319C,825
YCR047C,828
YDR384C,828
YAR008W,828
YOR278W,828
YDL051W,828
YGL096W,831
YLR199C,831
YJL174W,831
YER026C,831
YPR027C,834
YPR116W,834
YLR290C,834
YBR165W,834
YDL186W,834
YOL088C,834
YKL023W,834
YKL095W,837
YKL055C,837
YGR026W,837
YHR192W,837
YBR146W,837
YDR087C,837
YBR185C,837
YGL019W,837
YOR255W,837
YLR393W,840
YML014W,840
YGL005C,840
YNL289W,840
YLL023C,840
YJL115W,840
YJR116W,840
YEL018W,840
YBR257W,840
YJL203W,843
YML041C,843
YHR067W,843
YBL010C,843
YBR187W,843
YLR284C,843
YGL224C,843
YPL076W,843
YFR027W,846
YEL009C,846
YIL114C,846
YPL033C,846
YDL006W,846
YDR315C,846
YNL252C,846
YNL032W,846
YJR096W,849
YOR104W,849
YEL005C,849
YHR012W,849
YKR025W,849
YNR002C,849
YHR090C,849
YHR160C,852
YNL055C,852
YOR106W,852
YDR472W,852
YKR046C,852
YCR010C,852
YGL128C,852
YGR053C,852
YDL142C,852
YDR361C,852
YJR111C,852
YFL021C-A,855
YLR079W,855
YNL003C,855
YNL320W,855
YOR174W,855
YNL033W,855
YNL019C,855
YDR106W,855
YIL043C,855
YMR087W,855
YPL156C,855
YLR136C,858
YMR069W,858
YNL286W,858
YDR116C,858
YIL050W,858
YER083C,858
YLR404W,858
YOR040W,858
YPL237W,858
YLR338W,858
YDL201W,861
YOR194C,861
YER023W,861
YBR002C,861
YML025C,861
YOR281C,861
YDR337W,861
YMR149W,861
YMR043W,861
YDR313C,861
YPR103W,864
YFL034C-B,864
YJL160C,864
YBR011C,864
YGL057C,864
YGR132C,864
YIL034C,864
YPR093C,867
YGL221C,867
YPL117C,867
YJR155W,867
YOR036W,867
YGR147C,867
YGR239C,867
YOR362C,867
YOL080C,870
YNL159C,870
YAL034W-A,870
YFR032C,870
YGL232W,870
YFL028C,870
YDR284C,870
YGR021W,873
YCR016W,873
YIL082W,873
YML003W,873
YPL232W,873
YNR064C,873
YOR385W,873
YGR205W,873
YNL075W,873
YOR311C,873
YLR132C,873
YBR101C,873
YHR014W,876
YBR152W,876
YDL129W,876
YKR055W,876
YLR003C,876
YLR351C,876
YOR344C,876
YOL077C,876
YHR209W,876
YHR133C,876
YDR130C,876
YNL202W,879
YBL050W,879
YJR088C,879
YMR039C,879
YDR287W,879
YDR237W,879
YOR223W,879
YNL232W,879
YOR130C,879
YKL052C,879
YGR066C,879
YPL052W,879
YPL068C,882
YGR222W,882
YHR062C,882
YPR069C,882
YJL185C,882
YIL003W,882
YOL093W,882
YOL001W,882
YLR091W,882
YDR184C,885
YDR489W,885
YPR199C,885
YDL076C,885
YPR109W,885
YJL145W,885
YHL034C,885
YPR005C,885
YOR114W,885
YPL149W,885
YHR029C,885
YFR041C,888
YBR037C,888
YOR083W,888
YKL128C,888
YDR054C,888
YHR058C,888
YHR046C,888
YMR183C,888
YDR233C,888
YHR088W,888
YOR028C,888
YFR047C,888
YMR025W,888
YKR037C,888
YDL173W,888
YML112W,891
YBR147W,891
YGL044C,891
YIL076W,891
R0040C,891
YER142C,891
YER055C,894
YMR099C,894
YMR096W,894
YPL173W,894
YNL305C,894
YCL031C,894
YGR017W,894
YPL131W,894
YIL124W,894
YLR208W,894
YIL044C,897
YLL056C,897
YAR031W,897
YJR150C,897
YBR040W,897
YNL265C,897
YFL059W,897
YLR348C,897
YNL333W,897
YBR119W,897
YNL196C,897
YBR160W,897
YGL162W,900
YJL068C,900
YJL079C,900
YGL254W,900
YER175C,900
YBR291C,900
YLR018C,900
YPR066W,900
YNL156C,900
YPL132W,903
YLR172C,903
YDL198C,903
YOR287C,903
YER053C,903
YGR044C,903
YIL061C,903
YPR139C,903
YNL204C,903
YLR146C,903
YBR024W,906
YFL044C,906
YLR307W,906
YPR061C,906
YNL194C,906
YPL054W,906
YPL064C,906
YDR446W,909
YOR228C,909
YKL150W,909
YMR130W,909
YER076C,909
YML052W,909
YER106W,909
YDR288W,912
YBR231C,912
YNL006W,912
YOR238W,912
YDL052C,912
YOL056W,912
YER185W,912
YMR281W,915
YLR455W,915
YDR123C,915
YOR074C,915
YKR052C,915
YBR228W,915
YOR251C,915
YDL179W,915
YPR147C,915
YJR007W,915
YMR079W,915
YPL186C,915
YGR277C,918
YKR026C,918
YDR280W,918
YPL031C,918
YPR192W,918
YAL025C,921
YDR374C,921
YDL108W,921
YAR015W,921
YMR055C,921
YFR004W,921
YPL177C,921
YDL045C,921
YKL183W,921
YER186C,921
YKR104W,921
YNL072W,924
YKR075C,924
YGR104C,924
YBR251W,924
YML110C,924
YPR058W,924
YJL126W,924
YBR085W,924
YOR222W,924
YHL013C,924
YDL119C,924
YNR028W,927
YDL114W,927
YDL127W,927
YDR075W,927
YOL092W,927
YOR107W,930
YDL222C,930
YFR045W,930
YOR101W,930
YMR056C,930
YHR187W,930
YJR083C,930
YIL145C,930
YKL107W,930
YCL009C,930
YGR208W,930
YGR060W,930
YOR292C,930
YGL043W,930
YOR065W,930
YNL177C,930
YJL196C,933
YPL134C,933
YBR061C,933
YML121W,933
YKL091C,933
YMR267W,933
YDR090C,933
YNR007C,933
YGR284C,933
YGR231C,933
YDR068W,933
YOR279C,933
YHR199C,933
YGL161C,933
YDL015C,933
YJL117W,936
YJR077C,936
YDL021W,936
YIL134W,936
YDL047W,936
YLR209C,936
YML050W,936
YGL146C,936
YBR039W,936
YBR176W,939
YHR144C,939
YGR127W,939
YLR340W,939
YER133W,939
YCL049C,939
YEL029C,939
YDL124W,939
YML087C,939
YMR299C,939
YFR034C,939
YLR308W,939
YOL096C,939
YOL101C,939
YDL236W,939
YDR368W,939
YOR164C,939
YOR120W,939
YML125C,939
YMR262W,942
YOR079C,942
YGR282C,942
YKL110C,942
YKL094W,942
YOR006C,942
YNL322C,942
YMR206W,942
YIL106W,945
YJR021C,945
YMR241W,945
YNL263C,945
YNL063W,945
YGR096W,945
YLR283W,945
YHR061C,945
YJL133W,945
YDR336W,945
YKL216W,945
YPL157W,948
YBR175W,948
YHL026C,948
YMR274C,948
YCR073W-A,948
YPR114W,948
YBR183W,951
YGL212W,951
YBR151W,951
YHR142W,951
YPL039W,951
YGR062C,951
YNL058C,951
YCR100C,951
YCL059C,951
YDR492W,951
YKL019W,951
YNR054C,951
YPL087W,954
YMR310C,954
YDL218W,954
YMR048W,954
YGR213C,954
YNR003C,954
YNR027W,954
YDR352W,954
YCR015C,954
YLR205C,954
YPR013C,954
YOL002C,954
YIL117C,957
YOR288C,957
YCR069W,957
YOR158W,957
YER099C,957
YNL315C,957
YIL021W,957
YPL266W,957
YBL030C,957
YIR011C,960
YOR143C,960
YLR457C,960
YDR353W,960
YOR342C,960
YDR175C,960
YMR116C,960
YLR439W,960
YHL011C,963
YNL215W,963
YKR080W,963
YGL136C,963
YDL183C,963
YGL081W,963
YDR033W,963
YBR265W,963
YMR180C,963
YIL077C,963
YNR034W,966
YDR460W,966
YLR242C,966
YHR195W,966
YBR290W,966
YCL050C,966
YPL206C,966
YDR347W,966
YER037W,966
YLR257W,966
YHR198C,966
YLR220W,969
YLR316C,969
YOL073C,969
YNL098C,969
YJR095W,969
YKR022C,969
YCR002C,969
YNL284C,969
YGL115W,969
YNL002C,969
YOL094C,972
YDR480W,972
YJL006C,972
YNL025C,972
YGR007W,972
YDR124W,975
YLL062C,975
YKL120W,975
YBR211C,975
YAL037C-B,975
YAL018C,978
YHR143W,978
YPL273W,978
YJR070C,978
YDR530C,978
YJL180C,978
YDR151C,978
YPR176C,978
YKL163W,978
YLR426W,981
YOR340C,981
YNL217W,981
YPR011C,981
YGR144W,981
YDR058C,981
YIL041W,981
YML004C,981
YHR139C,981
YKL218C,981
YBL068W,981
YDL014W,984
YOR271C,984
YJR093C,984
YHR104W,984
YJL031C,984
YDL205C,984
YOR100C,984
YIL084C,984
YNR062C,984
YIL063C,984
YJR100C,984
YMR060C,984
YGR015C,987
YGL091C,987
YDR435C,987
YPR128C,987
YDL037C,987
YLR239C,987
YBR129C,987
YKR062W,987
YJR107W,987
YDL057W,987
YDR044W,987
YHR083W,990
YKL018W,990
YOR142W,990
YJL208C,990
YKR013W,990
YDL243C,990
YBR104W,990
YDR267C,993
YOR246C,993
YHL009C,993
YLR181C,993
YNL097C,993
YNL180C,996
YJL213W,996
YJL052W,999
YCR021C,999
YML019W,999
YHL025W,999
YPL055C,999
YJR009C,999
YGR192C,999
YGR080W,999
YCR036W,1002
YGR043C,1002
YER161C,1002
YPL111W,1002
YAL020C,1002
YKL085W,1005
YDR051C,1005
YHR085W,1005
YNL316C,1005
YML107C,1005
YER179W,1005
YBR046C,1005
YPL227C,1005
YDL230W,1008
YMR041C,1008
YHR101C,1008
YPR110C,1008
YDR204W,1008
YCL055W,1008
YLR354C,1008
YPL215W,1008
YGR058W,1008
YPL069C,1008
YFR025C,1008
YEL006W,1008
YDR126W,1011
YIL096C,1011
YNL326C,1011
YLR007W,1011
YMR316W,1011
YKL151C,1014
YJL116C,1014
YBR141C,1014
YGL225W,1014
YEL017W,1014
YDR265W,1014
YDR392W,1014
YLR017W,1014
YKR088C,1014
YJL088W,1017
YER156C,1017
YOR313C,1017
YOR261C,1017
YBL031W,1017
YMR081C,1017
YJR008W,1017
YDR077W,1017
YMR127C,1017
YPR056W,1017
YKL193C,1017
YBR050C,1017
YPL244C,1020
YOR061W,1020
YGR086C,1020
YKL093W,1020
YDL209C,1020
YGR084C,1020
YJR129C,1020
YDL244W,1023
YFL058W,1023
YDR400W,1023
YJR156C,1023
YHR156C,1023
YNL290W,1023
YML037C,1023
YLR026C,1023
YLR151C,1023
YJR105W,1023
YFR055W,1023
YNL332W,1023
YOL007C,1026
YDL099W,1026
YGL153W,1026
YHR210C,1026
YGR283C,1026
YGR163W,1026
YDR411C,1026
YPL004C,1026
YPR057W,1026
YKL164C,1026
YOR026W,1026
YMR228W,1026
YNR035C,1029
YOL048C,1029
YMR126C,1029
YHR106W,1029
YMR144W,1029
YLR265C,1029
YPL088W,1029
YNR071C,1029
YJR142W,1029
YOL107W,1029
YOL151W,1029
YEL004W,1029
YDL065C,1029
YGR031W,1029
YGL040C,1029
YLR375W,1032
YOR352W,1032
YIR029W,1032
YDL078C,1032
YGR113W,1032
YMR101C,1032
YHR076W,1032
YKR081C,1035
YPR004C,1035
YBR054W,1035
YDR541C,1035
YER016W,1035
YPL118W,1035
YBR128C,1035
YHR034C,1035
YBR149W,1035
YLR097C,1035
YDL175C,1035
YDR372C,1038
YPR127W,1038
YGL138C,1038
YGR165W,1038
YBL033C,1038
YGL175C,1038
YLR447C,1038
YLR372W,1038
YPR086W,1038
YOR091W,1038
YKR087C,1038
YGR180C,1038
YCL032W,1041
YIL023C,1041
YIL019W,1041
YOR315W,1041
YOR007C,1041
YOR075W,1041
YML015C,1041
YIL154C,1041
YJR154W,1041
YGR101W,1041
YMR146C,1044
YJL023C,1044
YGL157W,1044
YNL141W,1044
YPR180W,1044
YBR159W,1044
YCR034W,1044
YLR100W,1044
YOR262W,1044
YDR439W,1044
YJR141W,1044
YMR234W,1047
YBR034C,1047
YOL086C,1047
YGL039W,1047
YKR071C,1047
YLR377C,1047
YMR303C,1047
YGL100W,1050
YMR315W,1050
YGL001C,1050
YNL084C,1050
YJR019C,1050
YDR297W,1050
YPR129W,1050
YDR214W,1053
YNL274C,1053
YNL264C,1053
YOR085W,1053
YDR279W,1053
YJR043C,1053
YLR270W,1053
YBR145W,1056
YIL122W,1056
YNL231C,1056
YDL107W,1056
YJR060W,1056
YDR202C,1056
YNL164C,1056
YNL007C,1059
YKR070W,1059
YJL167W,1059
YOL104C,1059
YDL226C,1059
YML067C,1059
YML047C,1059
YPL138C,1062
YDR451C,1062
YKL051W,1062
YBL016W,1062
YPL011C,1062
YDL115C,1062
YJR068W,1062
YKR011C,1062
YOR173W,1062
YPL264C,1062
YKL011C,1062
YFR007W,1062
YCL034W,1065
YNL160W,1065
YDL100C,1065
YNL229C,1065
YBR087W,1065
YBR076W,1065
YOR049C,1065
Q0075,1065
YHR054C,1065
YKR100C,1068
YBL074C,1068
YDR173C,1068
YLR287C,1068
YMR244W,1068
YPR040W,1071
YGR154C,1071
YLR070C,1071
YDL144C,1071
YOL047C,1071
YJL131C,1071
YHR002W,1074
YOL064C,1074
YML119W,1074
YJR159W,1074
YHR025W,1074
YER127W,1074
YCR044C,1074
YDL246C,1074
YNL191W,1074
YNL187W,1074
YKL098W,1074
YPL015C,1074
YJR147W,1077
YBR053C,1077
YPL152W,1077
