Systematic Name,Frequency of Optimal Codons
YPL148C,0.42
YJR106W,0.42
YAL068W-A,0.42
YAL066W,0.42
YPL112C,0.42
YJR062C,0.42
YIR030C,0.42
YIR024C,0.42
YJL112W,0.42
YIL014C-A,0.42
YIR020C-B,0.42
YIR017C,0.42
YIR010W,0.42
YIR009W,0.42
YJR089W,0.42
YJR090C,0.42
YIL001W,0.42
YPL039W,0.42
YPL074W,0.42
YPR020W,0.42
YPR025C,0.42
YKL188C,0.42
YPR186C,0.42
YJL134W,0.42
YOR318C,0.42
YOR300W,0.42
YHR154W,0.42
YHR152W,0.42
YBL111C,0.42
YPR182W,0.42
YHR149C,0.42
YHR144C,0.42
YBL107W-A,0.42
YHR131W-A,0.42
YBL088C,0.42
YHR120W,0.42
YHR109W,0.42
YHR105W,0.42
YOR296W,0.42
YHR177W,0.42
YPR147C,0.42
YHR185C,0.42
YKL185W,0.42
YPR051W,0.42
YPL247C,0.42
YPR057W,0.42
YPR066W,0.42
YPL255W,0.42
YJL126W,0.42
YKL168C,0.42
YPL272C,0.42
YPR085C,0.42
YPR101W,0.42
YHR218W,0.42
YHR213W-B,0.42
YPR116W,0.42
YPR131C,0.42
YHR198C,0.42
YKL139W,0.42
YLR024C,0.42
YOR003W,0.42
YDR488C,0.42
YCL024W,0.42
YOL116W,0.42
YCR032W,0.42
YGL131C,0.42
YLR223C,0.42
YDL175C,0.42
YCR019W,0.42
YOL095C,0.42
YJL181W,0.42
YNR032C-A,0.42
YLR122C,0.42
YCR033W,0.42
YLR241W,0.42
YLR243W,0.42
YCL027W,0.42
YGR033C,0.42
YGR036C,0.42
YCL036W,0.42
YJR013W,0.42
YCL051W,0.42
YGR044C,0.42
YDL107W,0.42
YDL104C,0.42
YLR119W,0.42
YLR152C,0.42
YGL130W,0.42
YDL187C,0.42
YNR068C,0.42
YGL093W,0.42
YDL220C,0.42
YLR193C,0.42
YGL086W,0.42
YDL239C,0.42
YCR106W,0.42
YLR182W,0.42
YGL073W,0.42
YNR063W,0.42
YNR062C,0.42
YCR100C,0.42
YGL113W,0.42
YCR079W,0.42
YGL034C,0.42
YNR059W,0.42
YGL033W,0.42
YGL023C,0.42
YDL199C,0.42
YOL131W,0.42
YCR050C,0.42
YGL015C,0.42
YCR047C,0.42
YOL053W,0.42
YOL047C,0.42
YNR069C,0.42
YBR268W,0.42
YDL068W,0.42
YOL008W,0.42
YNL032W,0.42
YBR269C,0.42
YLR070C,0.42
YNL029C,0.42
YGR073C,0.42
YLR079W,0.42
YGL181W,0.42
YOL003C,0.42
YOL002C,0.42
YNL009W,0.42
YBR276C,0.42
YBR255W,0.42
YLR275W,0.42
YOL017W,0.42
YDL076C,0.42
YGR056W,0.42
YLR273C,0.42
YDL063C,0.42
YBR275C,0.42
YGL182C,0.42
YOL042W,0.42
YOR001W,0.42
YDR007W,0.43
YPL269W,0.43
YDR359C,0.43
YPL270W,0.43
YDL071C,0.43
YPL120W,0.43
YPL055C,0.43
YMR240C,0.43
YDR475C,0.43
YDL036C,0.43
YPL070W,0.43
YDL073W,0.43
YPL268W,0.43
YPR105C,0.43
YDL196W,0.43
YJL063C,0.43
YJL127C,0.43
YPL060W,0.43
YPR078C,0.43
YPR111W,0.43
YPL153C,0.43
YOR392W,0.43
YMR286W,0.43
YPR185W,0.43
YMR283C,0.43
YMR280C,0.43
YDL065C,0.43
YPL092W,0.43
YPL103C,0.43
YNR066C,0.43
YJL099W,0.43
YJL100W,0.43
YPL110C,0.43
YPR164W,0.43
YPR160C-A,0.43
YDL069C,0.43
YNL047C,0.43
YNL051W,0.43
YJL132W,0.43
YJL101C,0.43
YMR270C,0.43
YPR136C,0.43
YNL103W,0.43
YDL207W,0.43
YDL045W-A,0.43
YMR265C,0.43
YPR126C,0.43
YNL101W,0.43
YMR268C,0.43
YPR059C,0.43
YNL063W,0.43
YPR002W,0.43
YDL139C,0.43
YPL196W,0.43
YPL038W-A,0.43
YPL002C,0.43
YDR434W,0.43
YPL194W,0.43
YDL013W,0.43
YDR437W,0.43
YMR192W,0.43
YPL189W,0.43
YNR005C,0.43
YDL149W,0.43
YPL186C,0.43
YDL111C,0.43
YDL017W,0.43
YDL108W,0.43
YPL176C,0.43
YPL175W,0.43
YDL022C-A,0.43
YNL001W,0.43
YPL164C,0.43
YDL024C,0.43
YDL027C,0.43
YDR458C,0.43
YPL025C,0.43
YPL038W,0.43
YNL080C,0.43
YDR423C,0.43
YPR011C,0.43
YMR236W,0.43
YPL152W,0.43
YDL080C,0.43
YDR381C-A,0.43
YPR056W,0.43
YPL248C,0.43
YDL163W,0.43
YPL133C,0.43
YMR166C,0.43
YMR168C,0.43
YMR222C,0.43
YDR405W,0.43
YPR049C,0.43
YPR042C,0.43
YDL154W,0.43
YPR027C,0.43
YDR410C,0.43
YDR413C,0.43
YPL230W,0.43
YNR027W,0.43
YPL045W,0.43
YNL090W,0.43
YPL141C,0.43
YNR023W,0.43
YDR422C,0.43
YNL103W-A,0.43
YPL215W,0.43
YPR070W,0.43
YJL197W,0.43
YOL149W,0.43
YNL107W,0.43
YBR182C,0.43
YDR184C,0.43
YJL084C,0.43
YDR185C,0.43
YOL054W,0.43
YOR076C,0.43
YCL066W,0.43
YDR089W,0.43
YDR191W,0.43
YDR085C,0.43
YBR158W,0.43
YBR157C,0.43
YBR156C,0.43
YCL052C,0.43
YOL043C,0.43
YOR098C,0.43
YBR147W,0.43
YOL068C,0.43
YNL276C,0.43
YDR200C,0.43
YOR110W,0.43
YOR112W,0.43
YOR115C,0.43
YOR118W,0.43
YCL034W,0.43
YNL152W,0.43
YBR121C-A,0.43
YBR120C,0.43
YDR218C,0.43
YBR119W,0.43
YNL157W,0.43
YBR297W,0.43
YNL258C,0.43
YNL257C,0.43
YBR253W,0.43
YOR008C,0.43
YBR240C,0.43
YBR232C,0.43
YDR121W,0.43
YBR228W,0.43
YBR259W,0.43
YOR017W,0.43
YNL222W,0.43
YOR018W,0.43
YDR149C,0.43
YOR020W-A,0.43
YJL162C,0.43
YOR028C,0.43
YNL234W,0.43
YOR032C,0.43
YNL236W,0.43
YOL028C,0.43
YOR058C,0.43
YBR197C,0.43
YBR199W,0.43
YNL172W,0.43
YOL025W,0.43
YOR129C,0.43
YBR277C,0.43
YNL177C,0.43
YOR039W,0.43
YOR036W,0.43
YOR034C-A,0.43
YBR262C,0.43
YDR160W,0.43
YBR278W,0.43
YOR130C,0.43
YNL291C,0.43
YNL150W,0.43
YOR220W,0.43
YNL128W,0.43
YOR223W,0.43
YBL019W,0.43
YCR060W,0.43
YDR034C,0.43
YBL055C,0.43
YDR288W,0.43
YOR249C,0.43
YDR295C,0.43
YOR250C,0.43
YOL144W,0.43
YOR256C,0.43
YDR306C,0.43
YMR313C,0.43
YBL070C,0.43
YNL118C,0.43
YOR316C-A,0.43
YJL139C,0.43
YOR308C,0.43
YDR327W,0.43
YBL112C,0.43
YOR298W,0.43
YBL010C,0.43
YDL224C,0.43
YBL093C,0.43
YOL160W,0.43
YDR314C,0.43
YBL086C,0.43
YCR094W,0.43
YOR002W,0.43
YDR320W-B,0.43
YOR322C,0.43
YDR275W,0.43
YBL008W-A,0.43
YJL169W,0.43
YBR102C,0.43
YOR144C,0.43
YDR235W,0.43
YOR149C,0.43
YOR159C,0.43
YBR074W,0.43
YCL004W,0.43
YBR063C,0.43
YBR061C,0.43
YCR007C,0.43
YNL143C,0.43
YDR245W,0.43
YOL089C,0.43
YOR170W,0.43
YOR172W,0.43
YDR065W,0.43
YBL008W,0.43
YOL125W,0.43
YCR040W,0.43
YNL130C-A,0.43
YCR038W-A,0.43
YDR058C,0.43
YDR269C,0.43
YBR033W,0.43
YBR037C,0.43
YOL102C,0.43
YNL136W,0.43
YNL317W,0.43
YOL101C,0.43
YDR251W,0.43
YJL090C,0.43
YBR123C,0.43
YJR046W,0.43
YGR025W,0.43
YGR290W,0.43
YML068W,0.43
YHL046W-A,0.43
YGL220W,0.43
YKR068C,0.43
YHL045W,0.43
YER135C,0.43
YHL037C,0.43
YHL020C,0.43
YJR020W,0.43
YER088W-B,0.43
YHL010C,0.43
YHL008C,0.43
YAR060C,0.43
YHL028W,0.43
YGR288W,0.43
YML077W,0.43
YGR283C,0.43
YER180C,0.43
YLR001C,0.43
YLL004W,0.43
YLL005C,0.43
YGR164W,0.43
YML122C,0.43
YER169W,0.43
YAL027W,0.43
YGR198W,0.43
YLL036C,0.43
YLL058W,0.43
YER146W,0.43
YML087C,0.43
YER142C,0.43
YML082W,0.43
YKR032W,0.43
YGR150C,0.43
YER077C,0.43
YKR027W,0.43
YAR069C,0.43
YHR131C,0.43
YER027C,0.43
YMR005W,0.43
YKL065W-A,0.43
YHR136C,0.43
YKL053C-A,0.43
YHR139C-A,0.43
YKL076C,0.43
YKL079W,0.43
YMR013W-A,0.43
YKL093W,0.43
YJR024C,0.43
YHR160C,0.43
YKL072W,0.43
YML002W,0.43
YML006C,0.43
YML007W,0.43
YKR022C,0.43
YKR019C,0.43
YHR012W,0.43
YHR022C-A,0.43
YHR045W,0.43
YER044C-A,0.43
YHR048W,0.43
YAL042C-A,0.43
YKL023W,0.43
YJL027C,0.43
YML011C,0.43
YHR078W,0.43
YHR080C,0.43
YHR085W,0.43
YER040W,0.43
YML034W,0.43
YER183C,0.43
YLR006C,0.43
YGR140W,0.43
YLR374C,0.43
YLR376C,0.43
YLR379W,0.43
YLR218C,0.43
YFR032C-B,0.43
YAR008W,0.43
YLR240W,0.43
YGL111W,0.43
YGL110C,0.43
YFR013W,0.43
YGL108C,0.43
YGL096W,0.43
YLR189C,0.43
YGL075C,0.43
YFR022W,0.43
YLR254C,0.43
YJL005W,0.43
YLR260W,0.43
YLR320W,0.43
YLR313C,0.43
YLR310C,0.43
YGL208W,0.43
YLR307W,0.43
YLR302C,0.43
YLR334C,0.43
YLR299W,0.43
YLR296W,0.43
YLR288C,0.43
YLR337C,0.43
YLR287C,0.43
YGL176C,0.43
YLR353W,0.43
YLR266C,0.43
YLR176C,0.43
YGL061C,0.43
YLR173W,0.43
YGL051W,0.43
YAL017W,0.43
YGR046W,0.43
YGR047C,0.43
YLR087C,0.43
YLR084C,0.43
YLR451W,0.43
YLR080W,0.43
YGR075C,0.43
YGR084C,0.43
YGR104C,0.43
YGR115C,0.43
YGR119C,0.43
YLR039C,0.43
YLR031W,0.43
YLR025W,0.43
YGR041W,0.43
YHR164C,0.43
YLR442C,0.43
YGR040W,0.43
YJR003C,0.43
YAL014C,0.43
YGL003C,0.43
YFL023W,0.43
YGR003W,0.43
YGR023W,0.43
YLR135W,0.43
YGR028W,0.43
YFL034C-B,0.43
YLR128W,0.43
YGR031W,0.43
YLR114C,0.43
YJR011C,0.43
YFL050C,0.43
YLR107W,0.43
YLR105C,0.43
YKL101W,0.43
YER115C,0.43
YHR166C,0.43
YIR007W,0.43
YEL025C,0.43
YMR053C,0.43
YJR037W,0.43
YIR011C,0.43
YMR048W,0.43
YMR118C,0.43
YIR016W,0.43
YEL016C,0.43
YHR218W-A,0.43
YJR042W,0.43
YMR044W,0.43
YDR524W-C,0.43
YHR214C-D,0.43
YDR524C,0.43
YMR126C,0.43
YJR035W,0.43
YIL003W,0.43
YMR115W,0.43
YIL006W,0.43
YKL171W,0.43
YKL222C,0.43
YJR162C,0.43
YIL072W,0.43
YMR091C,0.43
YIL113W,0.43
YEL074W,0.43
YMR075C-A,0.43
YIL120W,0.43
YHR212C,0.43
YJR136C,0.43
YJR127C,0.43
YMR102C,0.43
YIL141W,0.43
YIL150C,0.43
YIL020C-A,0.43
YMR069W,0.43
YKL174C,0.43
YDR537C,0.43
YIL055C,0.43
YJR061W,0.43
YIL156W-B,0.43
YEL006W,0.43
YMR025W,0.43
YKL121W,0.43
YDR503C,0.43
YHR171W,0.43
YDR499W,0.43
YJR049C,0.43
YKL134C,0.43
YKL115C,0.43
YMR135W-A,0.43
YHR187W,0.43
YDR490C,0.43
YHR184W,0.43
YMR130W,0.43
YDR494W,0.43
YJR134C,0.44
YLR132C,0.44
YGL203C,0.44
YGR024C,0.44
YJR054W,0.44
YJL070C,0.44
YOL087C,0.44
YJR039W,0.44
YJL007C,0.44
YLR138W,0.44
YPL165C,0.44
YLR141W,0.44
YGR009C,0.44
YOL115W,0.44
YGR002C,0.44
YDL053C,0.44
YIL045W,0.44
YIL031W,0.44
YJR119C,0.44
YCR041W,0.44
YGL010W,0.44
YLR156W,0.44
YOL100W,0.44
YOL104C,0.44
YCL014W,0.44
YNL048W,0.44
YJL073W,0.44
YOL036W,0.44
YJL072C,0.44
YKL220C,0.44
YGR058W,0.44
YPL191C,0.44
YLR088W,0.44
YGR048W,0.44
YPL188W,0.44
YPL185W,0.44
YIL088C,0.44
YCL063W,0.44
YCL061C,0.44
YLR126C,0.44
YDL030W,0.44
YOL063C,0.44
YCL041C,0.44
YPL177C,0.44
YAL058W,0.44
YIR042C,0.44
YPL172C,0.44
YJR138W,0.44
YPL167C,0.44
YOL075C,0.44
YLR115W,0.44
YGR031C-A,0.44
YGL021W,0.44
YCL010C,0.44
YLR312W-A,0.44
YIR039C,0.44
YIL025C,0.44
YOL138C,0.44
YPL084W,0.44
YGL126W,0.44
YPL108W,0.44
YNL027W,0.44
YDL074C,0.44
YLR224W,0.44
YNL023C,0.44
YNL020C,0.44
YLR284C,0.44
YNR039C,0.44
YLR225C,0.44
YLR228C,0.44
YLR282C,0.44
YDL185C-A,0.44
YLR233C,0.44
YLR236C,0.44
YDL152W,0.44
YNL011C,0.44
YPL115C,0.44
YDL117W,0.44
YIR023W,0.44
YNR007C,0.44
YIR032C,0.44
YGL175C,0.44
YGL164C,0.44
YJL185C,0.44
YDL106C,0.44
YGL170C,0.44
YDL159W,0.44
YLR159W,0.44
YDL189W,0.44
YLR290C,0.44
YLR161W,0.44
YCR081C-A,0.44
YLR164W,0.44
YCR090C,0.44
YCR091W,0.44
YIL024C,0.44
YGL197W,0.44
YNL041C,0.44
YPL147W,0.44
YGL194C-A,0.44
YIL015W,0.44
YGL080W,0.44
YLR187W,0.44
YGL119W,0.44
YNR075W,0.44
YGL090W,0.44
YGL091C,0.44
YPL040C,0.44
YGL100W,0.44
YLR298C,0.44
YGR068C,0.44
YPL089C,0.44
YJR041C,0.44
YGL114W,0.44
YDL203C,0.44
YLR213C,0.44
YPL064C,0.44
YGL192W,0.44
YJR102C,0.44
YOL029C,0.44
YLR036C,0.44
YIL102C-A,0.44
YHR006W,0.44
YJL129C,0.44
YKL155C,0.44
YOR194C,0.44
YPR115W,0.44
YJL092W,0.44
YJL147C,0.44
YAL037C-A,0.44
YHR040W,0.44
YOR212W,0.44
YHR043C,0.44
YKL003C,0.44
YKL149C,0.44
YKL005C,0.44
YHR067W,0.44
YBR040W,0.44
YOR228C,0.44
YKR028W,0.44
YHL002W,0.44
YOR138C,0.44
YKL169C,0.44
YKR069W,0.44
YPL267W,0.44
YKR061W,0.44
YIL156W-A,0.44
YBR089W,0.44
YKR054C,0.44
YHL025W,0.44
YBR070C,0.44
YHL019C,0.44
YPR083W,0.44
YHL013C,0.44
YIL159W,0.44
YIL171W-A,0.44
YKL161C,0.44
YIL156W,0.44
YPR124W,0.44
YOR380W,0.44
YPR170W-A,0.44
YBL101C,0.44
YOR288C,0.44
YPR171W,0.44
YHR175W,0.44
YOR330C,0.44
YJR031C,0.44
YHR151C,0.44
YKL087C,0.44
YKL088W,0.44
YKL092C,0.44
Q0075,0.44
YOR313C,0.44
YHR168W,0.44
YPR196W,0.44
YBL097W,0.44
YHR204W,0.44
YBL095W,0.44
YPR152C,0.44
YHR077C,0.44
YHR192W,0.44
YJL102W,0.44
YOR373W,0.44
YOR365C,0.44
YHR086W-A,0.44
YKL034W,0.44
YKL038W,0.44
YHR102W,0.44
YKL132C,0.44
YOR262W,0.44
YOR264W,0.44
YKL047W,0.44
YHR118C,0.44
YHR186C,0.44
YHR182W,0.44
YHL048W,0.44
YBR110W,0.44
YHL050C,0.44
YBR225W,0.44
YBR223C,0.44
YIL119C,0.44
YBR221W-A,0.44
YPR013C,0.44
YBR217W,0.44
YJL120W,0.44
YKL197C,0.44
YPR021C,0.44
YPR022C,0.44
YPR023C,0.44
YOR038C,0.44
YLL010C,0.44
YBR212W,0.44
YGR170W,0.44
YLR016C,0.44
YIL129C,0.44
YLR021W,0.44
YPR008W,0.44
YLR066W,0.44
YBR280C,0.44
YLR065C,0.44
YJL106W,0.44
YLR054C,0.44
YJL165C,0.44
YGR110W,0.44
YBR266C,0.44
YIL105C,0.44
YKL213C,0.44
YPL206C,0.44
YOR324C,0.44
YLR032W,0.44
YPR007C,0.44
YGR125W,0.44
YOR012W,0.44
YBR201W,0.44
YIL132C,0.44
YBR198C,0.44
YOR104W,0.44
YKL179C,0.44
YGR273C,0.44
YOR107W,0.44
YOR113W,0.44
YPR067W,0.44
YKR089C,0.44
YKL176C,0.44
YBR131W,0.44
YPL257W,0.44
YBR129C,0.44
YKL173W,0.44
YBR126W-B,0.44
YKR078W,0.44
YKR077W,0.44
YGR258C,0.44
YGR257C,0.44
YPR054W,0.44
YLL066C,0.44
YBR196C-B,0.44
YOR053W,0.44
YBR195C,0.44
YPR044C,0.44
YGR215W,0.44
YPL241C,0.44
YBR182C-A,0.44
YKL219W,0.44
YOR068C,0.44
YOR073W,0.44
YGR237C,0.44
YOR079C,0.44
YGR249W,0.44
YBR161W,0.44
YOR093C,0.44
YOR094W,0.44
YOR070C,0.44
YNL068C,0.44
YDR485C,0.44
YNL297C,0.44
YDR141C,0.44
YER190W,0.44
YLR463C,0.44
YLR466W,0.44
YNL225C,0.44
YNL227C,0.44
YAR027W,0.44
YNL229C,0.44
YDR159W,0.44
YER172C,0.44
YNL245C,0.44
YDR176W,0.44
YNL253W,0.44
YJL019W,0.44
YER163C,0.44
YML107C,0.44
YAR033W,0.44
YER149C,0.44
YML099C,0.44
YJL051W,0.44
YDR196C,0.44
YML088W,0.44
YJL207C,0.44
YML076C,0.44
YER124C,0.44
YDR227W,0.44
YNL294C,0.44
YER106W,0.44
YER105C,0.44
YNL211C,0.44
YDR132C,0.44
YLR453C,0.44
YNL203C,0.44
YDR067C,0.44
YNL144C,0.44
YDR075W,0.44
YNL146W,0.44
YNL146C-A,0.44
YFR003C,0.44
YLR405W,0.44
YJL195C,0.44
YDR080W,0.44
YLR414C,0.44
YDR084C,0.44
YLR417W,0.44
YNL162W-A,0.44
YNL164C,0.44
YNL304W,0.44
YNL166C,0.44
YFL027C,0.44
YFL033C,0.44
YDR103W,0.44
YDR104C,0.44
YNL180C,0.44
YDR105C,0.44
YJL056C,0.44
YNL187W,0.44
YLR440C,0.44
YDR112W,0.44
YFL051C,0.44
YDR116C,0.44
YDR119W,0.44
YLR446W,0.44
YFL025C,0.44
YJL211C,0.44
YJL210W,0.44
YDR263C,0.44
YMR063W,0.44
YMR234W,0.44
YMR231W,0.44
YMR071C,0.44
YDR389W,0.44
YMR224C,0.44
YDR402C,0.44
YMR073C,0.44
YMR220W,0.44
YMR218C,0.44
YMR078C,0.44
YMR210W,0.44
YDR414C,0.44
YMR207C,0.44
YEL030C-A,0.44
YDR416W,0.44
YMR194C-A,0.44
YMR191W,0.44
YMR104C,0.44
YDR443C,0.44
YMR106C,0.44
YMR111C,0.44
YMR178W,0.44
YMR173W-A,0.44
YDR461C-A,0.44
YJL220W,0.44
YMR119W,0.44
YMR167W,0.44
YMR162C,0.44
YMR132C,0.44
YMR086W,0.44
YNL138W-A,0.44
YMR247C,0.44
YMR258C,0.44
YER075C,0.44
YDR264C,0.44
YDR268W,0.44
YER071C,0.44
YER067C-A,0.44
YER061C,0.44
YER046W,0.44
YMR326C,0.44
YDR283C,0.44
YDR285W,0.44
YDR286C,0.44
YER041W,0.44
YDR302W,0.44
YMR311C,0.44
YJL217W,0.44
YER032W,0.44
YDR317W,0.44
YMR010W,0.44
YDR326C,0.44
YER013W,0.44
YMR289W,0.44
YMR019W,0.44
YMR022W,0.44
YMR023C,0.44
YDR338C,0.44
YMR267W,0.44
YEL008W,0.44
YMR263W,0.44
YMR040W,0.44
YDR357C,0.44
YMR306W,0.44
YFR023W,0.44
YPL096C-A,0.44
YLR347W-A,0.44
YDR008C,0.44
YNL089C,0.44
YJL187C,0.44
YLR375W,0.44
YGL263W,0.44
YDR028C,0.44
YLR343W,0.44
YGL249W,0.44
YNL086W,0.44
YDR041W,0.44
YGL237C,0.44
YGL254W,0.44
YDR017C,0.44
YGL259W,0.44
YNL091W,0.44
YFR048W,0.44
YGL230C,0.44
YLR364C-A,0.44
YNL083W,0.44
YLR346C,0.44
YOR285W,0.45
YMR007W,0.45
YER022W,0.45
YKL068W-A,0.45
YDR325W,0.45
YHR137C-A,0.45
YHR140W,0.45
YBL106C,0.45
YOR284W,0.45
YBL094C,0.45
YJR022W,0.45
YBL067C,0.45
YKL044W,0.45
YHR103W,0.45
YNL019C,0.45
YMR310C,0.45
YBL074C,0.45
YHR111W,0.45
YDR320C,0.45
YGL241W,0.45
YHR123W,0.45
YKL057C,0.45
YOR275C,0.45
YLR285W,0.45
YHR134W,0.45
YNL022C,0.45
YBL100C,0.45
YBL085W,0.45
YOR299W,0.45
YHR155W,0.45
YMR292W,0.45
YDR336W,0.45
YJL098W,0.45
YDL070W,0.45
YOR336W,0.45
YPR179C,0.45
YOR338W,0.45
YKL114C,0.45
YKL107W,0.45
YPR176C,0.45
YMR028W,0.45
YMR030W,0.45
YKL118W,0.45
YPR162C,0.45
YDR349C,0.45
YKL124W,0.45
YOR355W,0.45
YER007W,0.45
YOR301W,0.45
YPR188C,0.45
YMR024W,0.45
YJL141C,0.45
YKL089W,0.45
YJL140W,0.45
YOR307C,0.45
YDR331W,0.45
YMR016C,0.45
YJL137C,0.45
YDR333C,0.45
YER010C,0.45
YKL095W,0.45
YMR288W,0.45
YGL185C,0.45
YMR021C,0.45
YMR285C,0.45
YLR341W,0.45
YNL093W,0.45
YOR314W,0.45
YOR255W,0.45
YHR021W-A,0.45
YER039C-A,0.45
YBR073W,0.45
YHL023C,0.45
YNL311C,0.45
YDL099W,0.45
YBR062C,0.45
YHL014C,0.45
YML049C,0.45
YER101C,0.45
YOR171C,0.45
YBR051W,0.45
YKR035C,0.45
YBR044C,0.45
YOR178C,0.45
YOR179C,0.45
YER078W-A,0.45
YML038C,0.45
YBR050C,0.45
YML034C-A,0.45
YKR053C,0.45
YBR081C,0.45
YBR111W-A,0.45
YAL034C,0.45
YGL219C,0.45
YML065W,0.45
YNL298W,0.45
YNL299W,0.45
YBR108W,0.45
YDR242W,0.45
YHL044W,0.45
YDR240C,0.45
YHL036W,0.45
YBR097W,0.45
YKR058W,0.45
YOR152C,0.45
YNL306W,0.45
YHL035C,0.45
YOR147W,0.45
YBR042C,0.45
YNL324W,0.45
YNL006W,0.45
YKL010C,0.45
YKL012W,0.45
YDL090C,0.45
YHR069C-A,0.45
YDL089W,0.45
YHR071W,0.45
YAL041W,0.45
YBL009W,0.45
YOR233W,0.45
YKL023C-A,0.45
YOR238W,0.45
YBL044W,0.45
YBL050W,0.45
YJL047C-A,0.45
YHR084W,0.45
YPR158W,0.45
YJL094C,0.45
YGL180W,0.45
YNL339C,0.45
YER047C,0.45
YKR023W,0.45
YLR272C,0.45
YOR191W,0.45
YOR195W,0.45
YNL330C,0.45
YDL092W,0.45
YHR028C,0.45
YOR201C,0.45
YOR202W,0.45
YDR271C,0.45
YDR272W,0.45
YKR007W,0.45
YHR030C,0.45
YER064C,0.45
YOR211C,0.45
YJL093C,0.45
YML020W,0.45
YHR097C,0.45
YPR157W,0.45
YKL131W,0.45
YKL125W,0.45
YJR149W,0.45
YMR198W,0.45
YIL068C,0.45
YIL066W-A,0.45
YPL020C,0.45
YDR433W,0.45
YJR140C,0.45
YJR154W,0.45
YPL169C,0.45
YEL075W-A,0.45
YEL077C,0.45
YMR190C,0.45
YDR438W,0.45
YPL024W,0.45
YMR188C,0.45
YPL158C,0.45
YEL076C,0.45
YJR126C,0.45
YPL183C,0.45
YIL095W,0.45
YKL209C,0.45
YMR211W,0.45
YPL201C,0.45
YNL050C,0.45
YPL199C,0.45
YPR001W,0.45
YLR306W,0.45
YJR157W,0.45
YIL102C,0.45
YEL061C,0.45
YEL062W,0.45
YPL006W,0.45
YPL189C-A,0.45
YEL064C,0.45
YAL056C-A,0.45
YMR088C,0.45
YMR206W,0.45
YIL112W,0.45
YGL213C,0.45
YPL152W-A,0.45
YPL123C,0.45
YIR017W-A,0.45
YPL073C,0.45
YPL119C,0.45
YPL072W,0.45
YIR021W,0.45
YJR067C,0.45
YLR319C,0.45
YDL020C,0.45
YMR164C,0.45
YJR043C,0.45
YDR521W,0.45
YPL104W,0.45
YDR480W,0.45
YJR053W,0.45
YJL036W,0.45
YDR523C,0.45
YJR038C,0.45
YLR318W,0.45
YPL057C,0.45
YDL034W,0.45
YPL149W,0.45
YDR545W,0.45
YDR540C,0.45
YJR110W,0.45
YJR107W,0.45
YDL033C,0.45
YNL073W,0.45
YMR113W,0.45
YPL138C,0.45
YPL042C,0.45
YJR098C,0.45
YIL007C,0.45
YMR114C,0.45
YIL005W,0.45
YDR459C,0.45
YPL139C,0.45
YMR213W,0.45
YPR009W,0.45
YDR411C,0.45
YLR294C,0.45
YPR120C,0.45
YMR042W,0.45
YKL146W,0.45
YDR358W,0.45
YMR255W,0.45
YJL043W,0.45
YMR259C,0.45
YOR396W,0.45
YMR252C,0.45
YMR251W,0.45
YPL283C,0.45
YDR363W,0.45
YLR336C,0.45
YPL277C,0.45
YIL163C,0.45
YDL001W,0.45
YPR084W,0.45
YHR207C,0.45
YHR202W,0.45
YMR034C,0.45
YMR037C,0.45
YEL008C-A,0.45
YOR367W,0.45
YER116C,0.45
YKL133C,0.45
YOR371C,0.45
YOR385W,0.45
YKL135C,0.45
YPR140W,0.45
YNL033W,0.45
YOR377W,0.45
YOR378W,0.45
YDR356W,0.45
YOR381W,0.45
YAL047W-A,0.45
YMR264W,0.45
YEL018C-A,0.45
YMR245W,0.45
YIL158W,0.45
YPL242C,0.45
YMR227C,0.45
YPR045C,0.45
YPL236C,0.45
YPR032W,0.45
YPR030W,0.45
YPR029C,0.45
YPR047W,0.45
YGL196W,0.45
YPL224C,0.45
YPL222W,0.45
YGL233W,0.45
YMR219W,0.45
YPL219W,0.45
YDL010W,0.45
YPR012W,0.45
YDL011C,0.45
YEL048C,0.45
YIL144W,0.45
YIL146C,0.45
YDR369C,0.45
YDR373W,0.45
YJL218W,0.45
YEL029C,0.45
YEL044W,0.45
YIL153W,0.45
YPL259C,0.45
YEL045C,0.45
YMR070W,0.45
YKL178C,0.45
YLR335W,0.45
YKL177W,0.45
YNL042W,0.45
YIL151C,0.45
YNL042W-B,0.45
YPR055W,0.45
YIL147C,0.45
YPR155C,0.45
YHL050W-A,0.45
YJL059W,0.45
YGR296W,0.45
YOL050C,0.45
YDR123C,0.45
YNL201C,0.45
YGR053C,0.45
YOL045W,0.45
YFL062W,0.45
R0040C,0.45
YDR125C,0.45
YLR454W,0.45
YOL033W,0.45
YJL199C,0.45
YLR071C,0.45
YDR139C,0.45
YNL214W,0.45
YLR452C,0.45
YFL068W,0.45
YCL068C,0.45
YDR122W,0.45
YLR117C,0.45
YLR116W,0.45
YFR040W,0.45
YDR107C,0.45
YDL167C,0.45
YDR109C,0.45
YLR094C,0.45
YOL070C,0.45
YLR103C,0.45
YJL016W,0.45
YGR042W,0.45
YCL058W-A,0.45
YFL054C,0.45
YLR096W,0.45
YJL168C,0.45
YJL013C,0.45
YOL022C,0.45
YGR092W,0.45
YBR235W,0.45
YLR467W,0.45
YLR022C,0.45
YNL232W,0.45
YNL233W,0.45
YAR028W,0.45
YBR237W,0.45
YOR019W,0.45
YOR022C,0.45
YLR007W,0.45
