Systematic Name,Isoelectric Point
YBR216C,5.25
YBR011C,5.25
YPR178W,5.25
YCR068W,5.25
YER171W,5.25
YJL172W,5.26
YGR200C,5.26
YBL022C,5.26
YGL100W,5.26
YLR272C,5.26
YGR103W,5.26
YAR042W,5.26
YLR102C,5.26
YML034W,5.26
YOR027W,5.26
YFL059W,5.26
YLL062C,5.26
YLR211C,5.26
YNL333W,5.26
YIL014W,5.26
YLR117C,5.27
YMR096W,5.27
YGR289C,5.27
YOR035C,5.27
YPL228W,5.27
YMR092C,5.27
YGR133W,5.27
YML103C,5.27
YGL213C,5.27
YDR358W,5.27
YLL040C,5.28
YNL032W,5.28
YMR208W,5.28
YJL221C,5.28
YMR041C,5.28
YKL163W,5.28
YIL172C,5.28
YDR031W,5.28
YDL237W,5.28
YER081W,5.28
YER149C,5.28
YER021W,5.29
YIL038C,5.29
YBR169C,5.29
YOL123W,5.29
YEL038W,5.3
YMR039C,5.3
YGR079W,5.3
YBR208C,5.3
YCR053W,5.3
YBR207W,5.3
YGR040W,5.31
YPL171C,5.31
YLR332W,5.31
YLR309C,5.31
YPR160W,5.31
YNL085W,5.31
YNL138W,5.31
YOL052C,5.32
YOR179C,5.32
YOL049W,5.32
YMR200W,5.32
YDR304C,5.32
YDL140C,5.33
YDR481C,5.33
YDR238C,5.33
YJR088C,5.33
YNL313C,5.33
YMR027W,5.33
YML015C,5.33
YML130C,5.34
YLR133W,5.34
YOL004W,5.34
YNL127W,5.34
YGR275W,5.34
YOR261C,5.34
YGR028W,5.34
YIL112W,5.34
YHR197W,5.34
YJR069C,5.34
YGL208W,5.35
YLR093C,5.35
YHR084W,5.35
YNL277W,5.35
YML065W,5.35
YOR075W,5.35
YLR306W,5.36
YLL006W,5.36
YBR195C,5.36
YNL329C,5.36
YFR044C,5.36
YPL277C,5.36
YGL133W,5.36
YCL052C,5.36
YHL034C,5.36
YHL016C,5.36
YGL167C,5.36
YCR042C,5.37
YJL055W,5.37
YLR292C,5.37
YLR057W,5.37
YDR333C,5.38
YMR020W,5.38
YGL257C,5.38
YDL001W,5.38
YDR082W,5.38
YER118C,5.38
YGR082W,5.38
YNL297C,5.38
YPR181C,5.38
YPL111W,5.38
YJR103W,5.39
YGR186W,5.39
YDL216C,5.39
YPL254W,5.39
YOL142W,5.39
YHR201C,5.39
YOR375C,5.39
YBR152W,5.4
YKR027W,5.4
YJL011C,5.4
YKR022C,5.4
YKL196C,5.4
YOL136C,5.4
YNL224C,5.4
YOR126C,5.4
YDR141C,5.4
YHR043C,5.4
YCR084C,5.4
YDR399W,5.4
YDR287W,5.4
YJR121W,5.41
YGR193C,5.41
YJR057W,5.41
YOR306C,5.41
YEL034C-A,5.41
YNL149C,5.41
YLL008W,5.41
YML092C,5.41
YMR146C,5.41
YDL186W,5.41
YLR274W,5.41
YNL001W,5.41
YOL063C,5.41
YHR214C-D,5.42
YPR049C,5.42
YLR397C,5.42
YMR169C,5.42
YAR069C,5.42
YOR178C,5.42
YGL092W,5.42
YPR143W,5.43
YGL101W,5.43
YFL039C,5.43
YPR137W,5.43
YKL162C-A,5.43
YLR154W-A,5.43
YHL025W,5.43
YPL009C,5.43
YPL002C,5.43
YNR023W,5.43
YJL008C,5.44
YBR299W,5.44
YGR292W,5.44
YHR128W,5.44
YJL207C,5.44
YHR029C,5.44
YPL196W,5.44
YOL013C,5.45
YOR259C,5.45
YMR090W,5.45
YMR061W,5.45
YAL017W,5.45
YJL178C,5.45
YLR363C,5.45
YDL195W,5.45
YOR104W,5.45
YAL035W,5.45
YBR298C,5.45
YEL016C,5.46
YBR056W-A,5.46
YDL215C,5.46
YDR484W,5.46
YNL108C,5.46
YJR131W,5.46
YGL150C,5.46
YGL115W,5.46
YNL325C,5.46
YML098W,5.47
YDL060W,5.47
YJL181W,5.47
YCR002C,5.47
YKL181W,5.47
YCL008C,5.48
YLR262C,5.48
YCL018W,5.48
YNL173C,5.48
YGR080W,5.48
YHR018C,5.48
YJL204C,5.48
YDR264C,5.48
YLR437C-A,5.49
YNR055C,5.49
YDL128W,5.49
YJL054W,5.49
YHR068W,5.49
YNR043W,5.49
YLR324W,5.49
YNL029C,5.49
YBR170C,5.5
YGL240W,5.5
YNL182C,5.5
YDR427W,5.5
YLR095C,5.5
YOL045W,5.51
YDR443C,5.51
YER048C,5.51
YBR155W,5.51
YKL105C,5.51
YPR097W,5.51
YHR184W,5.52
YML008C,5.52
YDL029W,5.52
YJR065C,5.52
YER130C,5.52
YOL070C,5.52
YDR111C,5.53
YNR069C,5.53
YPR184W,5.53
YJL074C,5.53
YMR289W,5.53
YOR006C,5.53
YFL022C,5.53
YIL039W,5.53
YDL190C,5.54
YLR208W,5.54
YKR061W,5.54
YNL103W,5.54
YLR060W,5.55
YDR032C,5.55
YCL057W,5.55
YEL041W,5.55
YNR033W,5.55
YDR097C,5.56
YGL130W,5.56
YPL252C,5.56
YDR415C,5.57
YDR487C,5.57
YDR118W,5.58
YFL047W,5.58
YDR166C,5.58
YOR318C,5.58
YGL125W,5.58
YDL161W,5.59
YJR025C,5.59
YOR122C,5.59
YKL060C,5.59
YDR188W,5.59
YMR119W,5.59
YJL080C,5.59
YPL174C,5.59
YHL024W,5.59
YHR019C,5.59
YPL015C,5.6
YHR142W,5.6
YPL226W,5.6
YGR261C,5.6
YGL255W,5.6
YOL133W,5.6
YPR046W,5.6
YDR014W,5.6
YPL160W,5.6
YJL130C,5.6
YOR190W,5.61
YDR137W,5.61
YEL051W,5.61
YMR231W,5.61
YDR542W,5.61
YPL256C,5.62
YJR010W,5.62
YNR031C,5.62
YKL018W,5.62
YBL007C,5.62
YMR199W,5.62
YLL007C,5.62
YDR190C,5.62
YBR032W,5.62
YPL191C,5.63
YGR233C,5.63
YKL033W-A,5.63
YGL228W,5.63
YKL103C,5.63
YDL120W,5.63
YJR053W,5.63
YLR446W,5.63
YPR104C,5.64
YDR147W,5.64
YNR076W,5.64
YML049C,5.64
YOL161C,5.64
YLR429W,5.64
YMR325W,5.64
YER096W,5.64
YLR461W,5.64
YIR041W,5.64
YLL064C,5.64
YBR121C,5.64
YJL170C,5.64
YDR071C,5.64
YCR104W,5.64
YFR047C,5.64
YNL118C,5.65
YIL128W,5.65
YGL152C,5.65
YPR036W-A,5.65
YFL048C,5.65
YER090W,5.65
YKR075W-A,5.66
YIL007C,5.66
YHR126C,5.66
YGL047W,5.66
YMR224C,5.66
YJL222W-B,5.66
YHR009C,5.67
YOR250C,5.67
YDL017W,5.67
YFL029C,5.67
YFL053W,5.67
YEL053C,5.67
YPL064C,5.67
YDL165W,5.68
YPR121W,5.68
YKR079C,5.68
YBL103C,5.68
YOR275C,5.69
YGL009C,5.69
YGR124W,5.69
YIL020C,5.69
YAL002W,5.69
YPL184C,5.69
YJL001W,5.69
YGL157W,5.69
YDR090C,5.7
YEL002C,5.7
YJL066C,5.7
YDR301W,5.7
YHR210C,5.7
YDR529C,5.7
YLR361C,5.71
YLR143W,5.71
YJL153C,5.71
YLR002C,5.71
YOL149W,5.71
YIL017C,5.71
YDR218C,5.71
YGR108W,5.71
YBR186W,5.71
YHR034C,5.71
YLR299W,5.72
YDL226C,5.72
YMR010W,5.72
YNL323W,5.72
YKL217W,5.72
YNL261W,5.72
YOR095C,5.72
YIL149C,5.72
YPR062W,5.73
YIR005W,5.73
YER179W,5.73
YKL182W,5.73
YFL007W,5.73
YGR177C,5.73
YKL173W,5.74
YHR055C,5.74
YDR313C,5.74
YNL242W,5.74
YDR353W,5.74
YAR015W,5.74
YLR336C,5.74
YHR053C,5.74
YPL214C,5.74
YKL116C,5.75
YBR115C,5.75
YEL058W,5.75
YHR190W,5.75
YGR010W,5.75
YGR183C,5.75
YPR164W,5.75
YGL039W,5.75
YDL146W,5.75
YOL144W,5.75
YJR135C,5.75
YLR390W-A,5.75
YKR100C,5.75
YCL029C,5.76
YHR112C,5.76
YER034W,5.76
YDR128W,5.76
YPL258C,5.77
YHR114W,5.77
YAL047W-A,5.77
YCR106W,5.77
YFR050C,5.77
YLR087C,5.77
YER165W,5.77
YEL059C-A,5.77
YMR138W,5.78
YNL265C,5.78
YOR068C,5.78
YPL247C,5.78
YMR321C,5.79
YDR378C,5.79
YMR218C,5.79
YBR057C,5.79
YKL068W-A,5.79
YNL266W,5.79
YHR209W,5.79
YBR019C,5.8
YOR219C,5.8
YPR167C,5.8
YGR071C,5.8
YJL124C,5.8
YNL123W,5.8
YNL172W,5.8
YDR521W,5.8
YDR271C,5.8
YMR202W,5.8
YLR399C,5.81
YFR025C,5.81
YDR050C,5.81
YIL151C,5.81
YAL048C,5.82
YDR388W,5.82
YDL149W,5.82
YOR292C,5.82
YJL099W,5.82
YER136W,5.83
YER003C,5.83
YDL135C,5.83
YOR213C,5.83
YBR149W,5.83
YKR043C,5.83
YGR146C,5.83
YNL135C,5.83
YPL017C,5.83
YMR179W,5.84
YJR003C,5.84
YDL145C,5.84
YNL080C,5.84
YML023C,5.84
YOR361C,5.84
YDL007W,5.84
YGR162W,5.84
YPR127W,5.85
YHR174W,5.85
YHR050W,5.85
YNL054W,5.85
YIR027C,5.85
YNL092W,5.85
YKR057W,5.85
YJL136C,5.85
YKL216W,5.85
YOR276W,5.85
YNL104C,5.85
YML043C,5.85
YML106W,5.85
YNL225C,5.86
YHR051W,5.86
YDR213W,5.86
YKL179C,5.86
YGL202W,5.86
YIL066C,5.86
YER166W,5.87
YGL144C,5.87
YPL272C,5.87
YIR030C,5.87
YCR027C,5.87
YLR377C,5.87
YNL250W,5.87
YDR499W,5.88
YDR498C,5.88
YJR130C,5.88
YBR014C,5.88
YPL145C,5.88
YOL016C,5.88
YDR002W,5.89
YLR129W,5.89
YHL013C,5.89
YNL011C,5.9
YFR015C,5.9
YKR021W,5.9
YDR460W,5.9
YDL238C,5.9
YBL076C,5.9
YBL039C,5.91
YOR039W,5.91
YJR104C,5.91
YLR249W,5.91
YDR322C-A,5.91
YKL050C,5.92
YDL138W,5.92
YPR093C,5.92
YMR178W,5.92
YFL061W,5.93
YBR175W,5.93
YDL217C,5.93
YOR251C,5.93
YLR015W,5.93
YNL335W,5.93
YBL032W,5.93
YFL034C-A,5.93
YNL273W,5.93
YJL137C,5.94
YIL143C,5.94
YER055C,5.94
YDR023W,5.94
YLR030W,5.95
YLR061W,5.95
YLR451W,5.95
YBL041W,5.96
YJL014W,5.96
YIL142W,5.96
YDL112W,5.96
YOR043W,5.96
YFR008W,5.97
YFR014C,5.97
YOL105C,5.97
YPR105C,5.98
R0030W,5.98
YGL036W,5.98
YPL201C,5.98
YJL094C,5.98
YHR033W,5.98
YBL104C,5.98
YOL067C,5.98
YER124C,5.98
YLR431C,5.98
YHR117W,5.99
YOL090W,5.99
YOL137W,5.99
YML036W,5.99
YKR017C,5.99
YBR188C,6.0
YGL097W,6.0
YGR048W,6.0
YDR539W,6.0
YBR126C,6.0
YHR040W,6.0
YDR037W,6.01
YLR011W,6.01
YDL178W,6.01
YPR144C,6.01
YIL024C,6.01
YOL056W,6.01
YKL004W,6.02
YDR438W,6.02
YBL079W,6.02
YHR057C,6.02
YPR165W,6.02
YBR267W,6.02
YDL147W,6.02
YDL070W,6.02
YPR145W,6.02
YAL061W,6.03
YJL062W,6.03
YPL193W,6.03
YNL027W,6.03
YLR216C,6.03
YHR205W,6.03
YIL075C,6.04
YKR078W,6.04
YCL014W,6.04
YGL172W,6.04
YFR003C,6.04
YPL069C,6.04
YOR291W,6.04
YDR093W,6.04
YER100W,6.05
YMR099C,6.05
YDR479C,6.05
YGL040C,6.05
YCR061W,6.05
YIL130W,6.05
YFR055W,6.05
YBR117C,6.05
YDL185W,6.05
YER062C,6.05
YGL248W,6.06
YOL151W,6.06
YHR032W,6.06
YLR070C,6.06
YJR107W,6.06
YNR073C,6.07
YMR229C,6.07
YEL070W,6.07
YDL124W,6.07
YJL041W,6.08
YLR174W,6.08
YFR006W,6.08
YDR310C,6.08
YEL068C,6.08
YOL055C,6.08
YBL067C,6.08
YJR119C,6.08
YLR086W,6.09
YAR027W,6.09
YPR175W,6.09
YGL256W,6.09
YPL183C,6.09
YNL094W,6.09
YGR140W,6.1
YNR052C,6.1
YPR082C,6.1
YCL039W,6.1
YEL030W,6.1
YEL011W,6.1
YBR229C,6.1
YDR110W,6.1
YOR212W,6.1
YER070W,6.1
YGL128C,6.1
YDR282C,6.1
YMR296C,6.1
YPR124W,6.1
YLR044C,6.11
YIR042C,6.11
YNL227C,6.11
YGR087C,6.11
YAR007C,6.11
YDR272W,6.11
YPR019W,6.11
YFR004W,6.11
YNL102W,6.12
YER163C,6.12
YNL134C,6.12
YER059W,6.12
YLR320W,6.12
YER012W,6.13
YOL064C,6.13
YLR072W,6.13
YDL206W,6.13
YNL316C,6.13
YCL011C,6.13
YCL040W,6.13
YLR090W,6.13
YLR329W,6.13
YDR184C,6.13
YJR140C,6.14
YNL014W,6.14
YER067W,6.14
YGL011C,6.14
YDR421W,6.14
YNL279W,6.15
YGL170C,6.15
YIL109C,6.15
YGL062W,6.15
YNL192W,6.15
YAL043C,6.15
YDR334W,6.15
YPL007C,6.16
YJR133W,6.16
YMR116C,6.16
YGR156W,6.16
YGR093W,6.16
YGR003W,6.16
YPR103W,6.16
YNR038W,6.17
YPR060C,6.17
YMR216C,6.17
YMR084W,6.17
YNL024C,6.17
YBL091C,6.17
YFR009W,6.17
YML018C,6.17
YLR316C,6.17
YEL005C,6.17
YBR015C,6.17
YER005W,6.18
YMR130W,6.18
YMR076C,6.18
YHR202W,6.18
YHR069C,6.18
YIL093C,6.18
YPL121C,6.18
YGL159W,6.18
YJR039W,6.18
YCR019W,6.18
YGL095C,6.18
YER175C,6.18
YGL082W,6.19
YJL127C,6.19
YKR054C,6.19
YLR270W,6.19
YJL187C,6.2
YJL044C,6.2
YLR227C,6.2
YBR274W,6.2
YMR300C,6.2
YBL051C,6.2
YLR088W,6.2
YER043C,6.2
YLR166C,6.2
YFR038W,6.2
YGL065C,6.2
YIL030C,6.21
YMR278W,6.21
YNL064C,6.21
YLR162W-A,6.21
YDR516C,6.21
YDL097C,6.21
YBR079C,6.21
YJL132W,6.21
YNR016C,6.21
YCR017C,6.21
YOR118W,6.21
YHR171W,6.21
YLR353W,6.22
YMR063W,6.22
YDR127W,6.22
YJL154C,6.22
YNL241C,6.22
YDR123C,6.22
YOL057W,6.22
YJL101C,6.22
YNL082W,6.23
YPR159C-A,6.23
YDL159W-A,6.23
YCR037C,6.23
YBL034C,6.23
YOL145C,6.23
YER066W,6.23
YGR144W,6.23
YOR133W,6.23
YJL121C,6.23
YAL049C,6.23
YGL037C,6.23
YER026C,6.23
YDR385W,6.23
YJL088W,6.24
YLR385C,6.24
YPL229W,6.24
YOR326W,6.24
YBR280C,6.24
YKL066W,6.24
YDR149C,6.24
YEL046C,6.24
YER024W,6.24
YGR234W,6.24
YHR098C,6.24
YLR456W,6.24
YDR139C,6.25
YLR137W,6.25
YKR088C,6.25
YOR014W,6.25
YMR168C,6.25
YGL067W,6.25
YBR265W,6.25
YGL017W,6.25
YDL131W,6.25
YJL004C,6.26
YHR006W,6.26
YMR236W,6.26
YLR369W,6.26
YMR128W,6.26
YCL048W,6.26
YMR031C,6.26
YOR143C,6.26
YKL161C,6.26
YDR202C,6.26
YEL047C,6.26
YOR238W,6.26
YBR213W,6.26
YMR190C,6.26
YGL145W,6.27
YOR316C,6.27
YIL091C,6.27
YLR442C,6.27
YJL050W,6.27
YDL055C,6.27
YLR024C,6.28
YGR277C,6.28
YLR032W,6.28
YDR329C,6.28
YBL093C,6.28
YIL129C,6.28
YIR036C,6.28
YIR035C,6.28
YLR368W,6.29
YMR284W,6.29
YPR035W,6.29
YML102W,6.29
YML112W,6.29
YDR524C-A,6.29
YDL236W,6.29
YMR159C,6.29
YBL033C,6.29
YDR027C,6.29
YPR179C,6.29
YPL051W,6.29
YBR273C,6.29
YDR283C,6.29
YBR111C,6.3
YDL086W,6.3
YKL166C,6.3
YMR273C,6.3
YPR036W,6.3
YLR039C,6.3
YDL010W,6.3
YNL274C,6.3
YHR024C,6.3
YKR097W,6.31
YLR417W,6.31
YBR008C,6.31
YPL126W,6.31
YHR049W,6.31
YHR219W,6.31
YLR258W,6.31
YBR133C,6.31
YDL091C,6.31
YGL155W,6.31
YHR172W,6.31
YHR182W,6.31
YML057W,6.32
YLR052W,6.32
YLR149C,6.32
YLL035W,6.32
YPL182C,6.32
YMR261C,6.32
YOL019W,6.32
YOR115C,6.32
YDL205C,6.32
YKR066C,6.32
YJR044C,6.32
YHL023C,6.33
YLR354C,6.33
YIR029W,6.33
YGR111W,6.33
YNL119W,6.33
YGR043C,6.33
YEL015W,6.33
YDL080C,6.33
YCR005C,6.33
YFR054C,6.33
YLR271W,6.33
YJR041C,6.33
YHR023W,6.33
YMR243C,6.34
YBR145W,6.34
YER173W,6.34
YOR129C,6.34
YKL172W,6.34
YDR531W,6.35
YDL223C,6.35
YBL068W,6.35
YIL067C,6.35
YGR240C,6.35
YLR001C,6.35
YMR012W,6.35
YGL224C,6.35
YDL090C,6.35
YMR198W,6.35
YHR020W,6.35
YPL162C,6.35
YOR127W,6.35
YHR136C,6.35
YOR285W,6.35
YJR005W,6.35
YMR258C,6.35
YJL217W,6.36
YKL093W,6.36
YDR506C,6.36
YGL190C,6.36
YDR391C,6.36
YNR010W,6.36
YEL060C,6.36
YJR011C,6.36
YDL074C,6.36
YKR074W,6.36
YML104C,6.36
YOL079W,6.37
YDR430C,6.37
YBL060W,6.37
YER065C,6.37
YHL002W,6.37
YOR337W,6.37
YIL116W,6.37
YBL036C,6.37
YDR226W,6.37
YOR202W,6.37
YDR108W,6.38
YJL102W,6.38
YGL120C,6.38
YER020W,6.38
YKL025C,6.38
R0020C,6.38
YBL029W,6.38
YGR126W,6.38
YIL074C,6.38
YNL290W,6.38
YGL141W,6.39
YOR171C,6.39
YHL029C,6.39
YFL008W,6.39
YCR093W,6.39
YLR359W,6.39
YKR075C,6.39
YER105C,6.39
YDR408C,6.39
YBL052C,6.39
YDR081C,6.39
YDL030W,6.4
YKL104C,6.4
YLR134W,6.4
YNL256W,6.4
YLR345W,6.4
YBR135W,6.41
YBR296C,6.41
YLR303W,6.41
YJR089W,6.41
YOR280C,6.41
YML123C,6.41
YER091C,6.41
YNR058W,6.41
YDL169C,6.41
YJR082C,6.41
YCR032W,6.41
YAL024C,6.42
YGR232W,6.42
YDR284C,6.42
YJL156C,6.42
YHR207C,6.42
YJL057C,6.42
YBR196C,6.42
YOL164W,6.42
YIL048W,6.43
YBR001C,6.43
YDR153C,6.43
YLR267W,6.43
YGR115C,6.43
YER099C,6.43
YFL033C,6.43
YHR164C,6.43
YBR056W,6.43
YGR242W,6.43
YOR388C,6.43
YOR057W,6.43
YNL195C,6.43
YKL201C,6.44
YDR212W,6.44
YMR080C,6.44
YGR007W,6.44
YJL109C,6.44
YML003W,6.44
YNL229C,6.44
YGR175C,6.44
YML096W,6.44
YCL016C,6.45
YJR154W,6.45
YHR108W,6.45
YOR032C,6.45
YPL255W,6.45
YIR007W,6.46
YKL126W,6.46
YER164W,6.46
YMR220W,6.46
YGR221C,6.46
YNL267W,6.46
YJL036W,6.46
YIR031C,6.46
YBR218C,6.47
YCR081W,6.47
YMR217W,6.47
YDL123W,6.47
YER036C,6.47
YGL026C,6.47
YDR417C,6.47
YGR179C,6.47
YJR090C,6.48
YGR056W,6.48
YGL041C-B,6.48
YDR203W,6.49
YNL271C,6.49
YHR069C-A,6.49
YOR302W,6.49
YLR232W,6.49
YPL135C-A,6.49
YFR026C,6.49
YOR151C,6.49
YNL006W,6.5
YPR138C,6.5
YOR012W,6.5
YHL030W,6.5
YGR172C,6.5
YDL247W-A,6.5
YDR525W-A,6.5
YPR112C,6.5
YLR247C,6.5
YHR123W,6.5
YHL010C,6.51
YNL019C,6.51
YLR178C,6.51
YOL066C,6.51
YBR204C,6.51
YDR476C,6.51
YJL089W,6.51
YDR497C,6.51
YOL143C,6.51
YDR541C,6.51
YBR074W,6.51
YMR139W,6.51
YGR088W,6.51
YCR060W,6.51
YEL029C,6.51
YNR032C-A,6.51
YKL164C,6.51
YMR085W,6.51
YHR074W,6.51
YNL033W,6.51
YNR063W,6.51
YOL088C,6.51
YHR111W,6.51
YDR403W,6.51
YPR182W,6.51
YDR536W,6.51
YIL137C,6.51
YNL144C,6.51
YOR045W,6.51
YBR082C,6.51
YCL009C,6.51
YLR420W,6.51
YDR380W,6.51
YNL249C,6.51
YHR099W,6.51
YDL021W,6.52
YDR324C,6.52
YLR293C,6.52
YMR228W,6.52
YLL054C,6.52
YGL002W,6.52
YGL262W,6.52
YBR288C,6.52
YNL040W,6.52
YER078C,6.52
YOR184W,6.52
YDL076C,6.52
YGL246C,6.52
YAL012W,6.52
YPR172W,6.52
YML110C,6.52
YHR061C,6.52
YMR246W,6.52
YBR275C,6.52
YLR028C,6.52
YMR120C,6.52
YLL018C,6.53
YPL037C,6.53
YDL004W,6.53
YKR069W,6.53
YHR179W,6.53
YJL060W,6.53
YKL059C,6.53
YDR239C,6.53
YKL024C,6.53
YOR119C,6.53
YGL175C,6.53
YHR076W,6.53
YKL107W,6.53
YBR063C,6.54
YKR016W,6.54
YPL082C,6.54
YBR140C,6.54
YOL165C,6.54
YNL292W,6.54
YGR145W,6.54
YOR078W,6.55
YAL060W,6.55
YNL045W,6.55
YDL171C,6.55
YKL175W,6.55
YLR228C,6.55
YHR079C,6.55
YJR061W,6.55
YDL220C,6.55
YMR272C,6.55
YMR037C,6.55
YBL005W,6.55
YKL034W,6.55
YKL128C,6.56
YHR082C,6.56
YDR422C,6.56
YEL023C,6.56
YCR009C,6.56
YMR197C,6.56
YEL031W,6.56
YOL122C,6.57
YNL130C,6.57
YBR166C,6.57
YMR259C,6.57
YGR288W,6.57
YDR362C,6.57
YIL106W,6.58
YGR271W,6.58
YHL028W,6.58
YPL194W,6.58
YHR124W,6.58
YIL009C-A,6.59
YGR052W,6.59
YMR105C,6.59
YHL050C,6.59
YLR207W,6.59
YGR264C,6.59
YJR024C,6.59
YLR151C,6.59
YHR072W,6.59
YGL014W,6.59
YPL128C,6.59
YML035C,6.59
YJL082W,6.6
YPR018W,6.6
YOR360C,6.6
YAL054C,6.6
YOR157C,6.6
YGR254W,6.6
YOR304W,6.6
YHR183W,6.6
YPR057W,6.6
YNL115C,6.61
YMR053C,6.61
YBR245C,6.61
YGL180W,6.61
YIL063C,6.61
YMR250W,6.61
YLR380W,6.61
YMR315W,6.61
YPL096W,6.61
YDR004W,6.61
YML100W,6.61
YOR173W,6.62
YGR252W,6.62
YGL114W,6.62
YMR154C,6.62
YLL031C,6.62
YBR006W,6.62
YHR063C,6.62
YJR136C,6.62
YGR174W-A,6.62
YCL028W,6.63
YOR131C,6.63
YLR054C,6.63
YLL012W,6.63
YNL158W,6.63
YGR038W,6.63
YOL021C,6.63
YPL158C,6.63
YNL056W,6.63
YFL028C,6.63
YPR190C,6.63
YJL072C,6.64
YGR006W,6.64
YDL210W,6.64
YIR038C,6.64
YOR371C,6.64
YDL172C,6.64
YJL051W,6.64
YHL039W,6.64
YOR187W,6.64
YER052C,6.64
YOL060C,6.64
YDR448W,6.64
YGR099W,6.64
YDR291W,6.65
YLR092W,6.65
YLL057C,6.65
YDL139C,6.65
YDR477W,6.65
YKL080W,6.65
YDR505C,6.65
YHR092C,6.65
YLR433C,6.65
YMR205C,6.65
YDR354W,6.66
YGR155W,6.66
YNL142W,6.66
YDL176W,6.66
YDL013W,6.66
YMR298W,6.66
YKL020C,6.66
YMR038C,6.66
YGL001C,6.67
YOR099W,6.67
YOL087C,6.67
YOL086C,6.67
YBL001C,6.67
YER125W,6.67
YGL094C,6.67
YNR008W,6.67
YKR055W,6.67
YLR153C,6.67
YER152C,6.67
YMR312W,6.67
YGR239C,6.67
YOR185C,6.68
YGR127W,6.68
YBR005W,6.68
YJL100W,6.68
YPL071C,6.68
YLR127C,6.68
YNL129W,6.68
YFR032C,6.68
YOL130W,6.68
YDL095W,6.68
YNL237W,6.68
YIL126W,6.68
YBR284W,6.69
YBR064W,6.69
YJL149W,6.69
YOL116W,6.69
YKL084W,6.69
YDL170W,6.69
YBR023C,6.69
YGR188C,6.69
YMR264W,6.69
YPL156C,6.69
YDL214C,6.69
YIL002C,6.7
YJL068C,6.7
YOL078W,6.7
YDR165W,6.7
YLR403W,6.7
YNL294C,6.7
YML002W,6.7
YPL152W,6.7
YDR216W,6.71
YKL165C,6.71
YPR119W,6.71
YPR204W,6.71
YNL008C,6.71
YDR158W,6.71
YGR041W,6.71
YFL050C,6.71
YDL246C,6.71
YFL025C,6.72
YLR389C,6.72
YGR212W,6.72
YNR071C,6.72
YDR528W,6.72
YAL020C,6.72
YDL144C,6.72
YLR398C,6.72
YOR034C,6.72
YCR102C,6.72
YBR020W,6.72
YMR129W,6.72
YOR374W,6.72
YNL331C,6.73
YMR262W,6.73
YFL004W,6.73
YPR055W,6.73
YBL055C,6.73
YMR318C,6.73
YDL044C,6.73
YMR303C,6.73
YMR162C,6.74
YOL014W,6.74
YBR105C,6.74
YML091C,6.74
YBR012C,6.74
YBR174C,6.74
YLR229C,6.74
YMR110C,6.74
YBR091C,6.74
YKL022C,6.75
YHR079C-A,6.75
YHR180W-A,6.75
YDR269C,6.75
YNR026C,6.75
YPL138C,6.75
YOR108W,6.75
YKL215C,6.75
YER051W,6.75
YDR300C,6.75
YOR083W,6.75
YDR341C,6.76
YDL168W,6.76
YMR071C,6.76
YBR097W,6.76
YGR241C,6.76
YPL119C-A,6.76
YDR059C,6.77
YPL110C,6.77
YER134C,6.77
YBL015W,6.77
YDR109C,6.77
YDR455C,6.77
YOR308C,6.78
YGL087C,6.78
YNR027W,6.78
YER025W,6.78
YHR003C,6.78
YLL055W,6.78
YBR294W,6.78
YHR115C,6.78
YML086C,6.78
YDR307W,6.78
YDR017C,6.78
YBR153W,6.78
YMR059W,6.78
YBR217W,6.78
YDR076W,6.78
YGR019W,6.79
YPR162C,6.79
YGL200C,6.79
YNL304W,6.79
YPL217C,6.79
YNL128W,6.79
YHR110W,6.79
YPL282C,6.79
YPL199C,6.79
YOR016C,6.79
YFR007W,6.79
YDR429C,6.79
YMR123W,6.79
YOL097C,6.79
YOR394W,6.79
YDL243C,6.8
YNL015W,6.8
YCR107W,6.8
YJL155C,6.8
YMR176W,6.8
YNR035C,6.8
YDR461C-A,6.8
YOR048C,6.8
YDR044W,6.8
YHR054C,6.8
YDR470C,6.8
YFR002W,6.81
YMR107W,6.81
YFL067W,6.81
YPL122C,6.81
YDR285W,6.81
YPL131W,6.81
YDL019C,6.81
YJL012C,6.81
YMR226C,6.81
YMR113W,6.82
YGR194C,6.82
YLR266C,6.82
YDL174C,6.82
YAL042W,6.82
YDR180W,6.83
YPL115C,6.83
YIL153W,6.83
YIL031W,6.83
YGR204W,6.83
YKL140W,6.83
YGR260W,6.83
YPL058C,6.83
YAL021C,6.84
YHL019C,6.84
YLR069C,6.84
YJR008W,6.84
YNL247W,6.84
YLR224W,6.84
YLL029W,6.84
YLR425W,6.84
YML004C,6.84
YLR152C,6.84
YGR199W,6.84
YGR278W,6.84
YNL034W,6.85
YCR073W-A,6.85
YDR452W,6.85
YOR342C,6.85
YPL050C,6.85
YLR141W,6.85
YGL077C,6.85
YFL052W,6.86
YDL018C,6.86
YLR260W,6.86
YGR266W,6.86
YBL063W,6.86
YKR064W,6.86
YIL013C,6.86
YJL126W,6.86
YJL064W,6.86
YMR160W,6.87
YDL167C,6.87
YGR057C,6.87
YLR083C,6.87
YCR044C,6.87
YMR124W,6.87
YJL186W,6.87
YMR100W,6.88
YDR245W,6.88
YKR023W,6.88
YBL101C,6.88
YGL071W,6.88
YPR025C,6.88
YDL108W,6.88
